detail_id,Product ID,terms,section,season,material
BAWPO4,185102,jackets,MAN,Winter,Polyester
TUACO5,188771,jackets,MAN,Autumn,Cotton
SLAPO6,180176,jackets,WOMAN,Autumn,Polyester
STSPO7,112917,jackets,MAN,Spring,Polyester
DOWWO8,192936,jackets,WOMAN,Winter,Wool Blend
COACO9,117590,jackets,WOMAN,Autumn,Cotton
FAWAC10,189118,jackets,MAN,Winter,Acrylic
SUSCO11,182157,jackets,WOMAN,Summer,Cotton
10WWO12,141861,jackets,WOMAN,Winter,Wool
10AWO13,137121,jackets,MAN,Autumn,Wool Blend
HEWWO14,113143,jackets,WOMAN,Winter,Wool
OVAPO15,140028,jackets,WOMAN,Autumn,Polyester
LEACO16,134693,jackets,MAN,Autumn,Cotton
CRAVI17,151396,jackets,WOMAN,Autumn,Viscose
FASPO18,132889,jackets,WOMAN,Spring,Polyester
FASWO19,152174,jackets,WOMAN,Spring,Wool Blend
FAACO20,129906,jackets,WOMAN,Autumn,Cotton
DEACO21,195879,jackets,WOMAN,Autumn,Cotton
BOWPO22,155050,jackets,MAN,Winter,Polyester
SUSLI23,194410,jackets,WOMAN,Spring,Linen
JASDE24,141904,jackets,WOMAN,Spring,Denim
PAADE25,124981,jackets,WOMAN,Autumn,Denim
LESWO26,161909,jackets,WOMAN,Spring,Wool Blend
LIAWO27,129152,jackets,MAN,Autumn,Wool Blend
SUAPO28,183243,jackets,WOMAN,Autumn,Polyester
FAAPO29,198248,jackets,MAN,Autumn,Polyester
PAACO30,191230,jackets,WOMAN,Autumn,Cotton
STSCO31,187234,jackets,WOMAN,Spring,Cotton
RIAWO32,148888,jackets,WOMAN,Autumn,Wool Blend
FAAVI33,110805,jackets,MAN,Autumn,Viscose
COACO34,179801,jackets,MAN,Autumn,Cotton
PAWVI35,134927,jackets,WOMAN,Winter,Viscose
CRAPO36,123150,jackets,MAN,Autumn,Polyester
FAWWO37,159145,jackets,WOMAN,Winter,Wool
FAAVI38,172364,jackets,WOMAN,Autumn,Viscose
BOSPO39,178281,jackets,WOMAN,Spring,Polyester
FAAVI40,194339,jackets,WOMAN,Autumn,Viscose
FASVI41,174412,jackets,WOMAN,Spring,Viscose
SUSPO42,114877,jackets,WOMAN,Spring,Polyester
COWVI43,140727,jackets,WOMAN,Winter,Viscose
TESCO44,133109,jackets,WOMAN,Spring,Cotton
CRSCO45,127296,jackets,MAN,Spring,Cotton
POAWO46,133757,jackets,WOMAN,Autumn,Wool
TESWO47,111760,jackets,MAN,Spring,Wool Blend
FASPO48,198375,jackets,WOMAN,Spring,Polyester
FAAPO49,168837,jackets,MAN,Autumn,Polyester
RIACO50,138505,jackets,WOMAN,Autumn,Cotton
TEWPO51,116228,jackets,WOMAN,Winter,Polyester
FAAVI52,167592,jackets,WOMAN,Autumn,Viscose
PUAWO53,133100,jackets,MAN,Autumn,Wool
BOAPO54,119955,jackets,MAN,Autumn,Polyester
TESCO55,189349,jackets,WOMAN,Spring,Cotton
STSCO56,127478,jackets,WOMAN,Spring,Cotton
HOWWO57,180661,jackets,MAN,Winter,Wool Blend
LIAAC58,186681,jackets,WOMAN,Autumn,Acrylic
COAPO59,133183,jackets,WOMAN,Autumn,Polyester
POAVI60,173508,jackets,MAN,Autumn,Viscose
OVACO61,187930,jackets,WOMAN,Autumn,Cotton
EMAVI62,124088,jackets,WOMAN,Autumn,Viscose
ACSDE63,190238,jackets,MAN,Spring,Denim
VIACO64,151925,jackets,WOMAN,Autumn,Cotton
TESDE65,163234,jackets,WOMAN,Spring,Denim
WOWWO66,135610,jackets,MAN,Winter,Wool Blend
COSCO67,117065,jackets,WOMAN,Spring,Cotton
FLACO68,149315,jackets,WOMAN,Autumn,Cotton
ZIAVI69,149510,jackets,WOMAN,Autumn,Viscose
COAPO70,137990,jackets,MAN,Autumn,Polyester
WOWWO71,154016,jackets,WOMAN,Winter,Wool
COSVI72,117751,jackets,MAN,Spring,Viscose
CRSCO73,182362,jackets,WOMAN,Spring,Cotton
COSCO74,117725,jackets,WOMAN,Spring,Cotton
UTACO75,145289,jackets,WOMAN,Autumn,Cotton
LISWO76,173576,jackets,WOMAN,Spring,Wool Blend
WOWWO77,175059,jackets,WOMAN,Winter,Wool
TEAPO78,199368,jackets,MAN,Autumn,Polyester
MIWPO79,162883,jackets,MAN,Winter,Polyester
COSCO80,135490,jackets,WOMAN,Spring,Cotton
PAWPO81,125408,jackets,WOMAN,Winter,Polyester
TEAWO82,134763,jackets,WOMAN,Autumn,Wool Blend
POACO83,143231,jackets,WOMAN,Autumn,Cotton
BOSDE84,125409,jackets,WOMAN,Spring,Denim
FAACO85,183074,jackets,WOMAN,Autumn,Cotton
EMACO86,147947,jackets,MAN,Autumn,Cotton
POSLI87,174171,jackets,WOMAN,Summer,Linen
BOWWO88,183064,jackets,MAN,Winter,Wool
COAAC89,177131,jackets,MAN,Autumn,Acrylic
LOWWO90,128179,jackets,WOMAN,Winter,Wool Blend
WOAWO91,152723,jackets,WOMAN,Autumn,Wool Blend
HOAAC92,123824,jackets,MAN,Autumn,Acrylic
HOAPO93,166345,jackets,WOMAN,Autumn,Polyester
HOAVI94,199279,jackets,WOMAN,Autumn,Viscose
BOWWO95,167981,jackets,WOMAN,Winter,Wool Blend
HOAWO96,146839,jackets,WOMAN,Autumn,Wool Blend
HOAVI97,187180,jackets,WOMAN,Autumn,Viscose
WASPO98,167640,jackets,WOMAN,Spring,Polyester
WAACO99,165158,jackets,MAN,Autumn,Cotton
10AWO100,111521,jackets,WOMAN,Autumn,Wool Blend
PAWCO101,120228,jackets,WOMAN,Winter,Cotton
POAPO102,133078,jackets,WOMAN,Autumn,Polyester
SLAPO103,137598,jackets,MAN,Autumn,Polyester
MIWVI104,138779,jackets,WOMAN,Winter,Viscose
HOACO105,198329,jackets,WOMAN,Autumn,Cotton
WAAVI106,110295,jackets,MAN,Autumn,Viscose
WOAWO107,196427,jackets,WOMAN,Autumn,Wool Blend
PRSLI108,110075,jackets,WOMAN,Spring,Linen
STWWO109,132322,jackets,MAN,Winter,Wool
COSCO110,199631,jackets,WOMAN,Summer,Cotton
REACO111,182306,jackets,WOMAN,Autumn,Cotton
PLSLI112,194915,jackets,WOMAN,Summer,Linen
POSLI113,131298,jackets,MAN,Summer,Linen
10SLI114,168571,jackets,WOMAN,Summer,Linen
PLWCO115,154224,jackets,WOMAN,Winter,Cotton
POSLI116,171061,jackets,WOMAN,Spring,Linen Blend
FAAPO117,119049,jackets,MAN,Autumn,Polyester
PLAVI118,158781,jackets,MAN,Autumn,Viscose
TEWPO119,151438,jackets,MAN,Winter,Polyester
POAWO120,152871,jackets,WOMAN,Autumn,Wool Blend
OVACO121,126806,jackets,WOMAN,Autumn,Cotton
PLACO122,134104,jackets,WOMAN,Autumn,Cotton
POAVI123,120266,jackets,WOMAN,Autumn,Viscose
ZIWWO124,173550,jackets,MAN,Winter,Wool Blend
GESLI125,175927,jackets,WOMAN,Summer,Linen
PAAPO126,154278,jackets,WOMAN,Autumn,Polyester
PAAPO127,183537,jackets,WOMAN,Autumn,Polyester
PLSCO128,150424,jackets,WOMAN,Summer,Cotton
OVSLI129,183825,jackets,WOMAN,Spring,Linen
QUWPO130,144012,jackets,MAN,Winter,Polyester
TEWVI131,147051,jackets,WOMAN,Winter,Viscose
PLSCO132,185800,jackets,MAN,Summer,Cotton
SUSCO133,197524,shoes,WOMAN,Spring,Cotton
ZISCO134,148823,shoes,WOMAN,Spring,Cotton
SUSCO135,114550,shoes,MAN,Summer,Cotton
MUWPO136,125398,shoes,WOMAN,Winter,Polyester
REAPO137,123985,shoes,WOMAN,Autumn,Polyester
SUWPO138,186638,shoes,WOMAN,Winter,Polyester
SUSPO139,167281,shoes,MAN,Summer,Polyester
MUAPO140,118578,shoes,WOMAN,Autumn,Polyester
TOWCO141,174041,shoes,MAN,Winter,Cotton
RESVI142,127644,shoes,MAN,Summer,Viscose
RESCO143,132007,shoes,WOMAN,Summer,Cotton
MUAVI144,147998,shoes,MAN,Autumn,Viscose
TASVI145,176666,shoes,WOMAN,Spring,Viscose
MOSCO146,193686,shoes,WOMAN,Summer,Cotton
STSCO147,163610,shoes,WOMAN,Summer,Cotton
SUSCO148,170364,shoes,WOMAN,Spring,Cotton
HISVI149,167599,shoes,WOMAN,Spring,Viscose
SUSCO150,166421,shoes,WOMAN,Summer,Cotton
FASVI151,129247,shoes,WOMAN,Summer,Viscose
CHSPO152,127314,shoes,WOMAN,Summer,Polyester
DOSVI153,111979,shoes,MAN,Summer,Viscose
CHSCO154,120354,shoes,MAN,Summer,Cotton
SUAVI155,144848,shoes,WOMAN,Autumn,Viscose
ADSPO156,111957,shoes,WOMAN,Summer,Polyester
MUACO157,160763,shoes,MAN,Autumn,Cotton
CHSLI158,168270,shoes,MAN,Summer,Linen
COAPO159,195082,shoes,MAN,Autumn,Polyester
SUSCO160,110329,shoes,WOMAN,Spring,Cotton
WOSVI161,147449,shoes,WOMAN,Summer,Viscose
SUSVI162,193332,shoes,MAN,Summer,Viscose
ASAWO163,146804,sweaters,WOMAN,Autumn,Wool Blend
KNWWO164,188909,sweaters,MAN,Winter,Wool Blend
HIWAC165,165910,sweaters,WOMAN,Winter,Acrylic
STAWO166,136738,sweaters,WOMAN,Autumn,Wool
CAWWO167,144497,sweaters,MAN,Winter,Wool Blend
ASWWO168,135036,sweaters,WOMAN,Winter,Wool
WOWWO169,166331,sweaters,WOMAN,Winter,Wool Blend
ALWWO170,139789,sweaters,MAN,Winter,Wool
MOAWO171,118569,sweaters,WOMAN,Autumn,Wool Blend
CAWPO172,155848,sweaters,WOMAN,Winter,Polyester
ALWWO173,152563,sweaters,MAN,Winter,Wool Blend
OVWWO174,115153,sweaters,MAN,Winter,Wool Blend
WOAWO175,125938,sweaters,WOMAN,Autumn,Wool
SOWWO176,122809,sweaters,WOMAN,Winter,Wool
FAAWO177,181502,sweaters,WOMAN,Autumn,Wool
MEWWO178,182779,sweaters,WOMAN,Winter,Wool Blend
KNWAC179,155674,sweaters,WOMAN,Winter,Acrylic
JEAWO180,182866,sweaters,MAN,Autumn,Wool Blend
KNWWO181,148230,sweaters,WOMAN,Winter,Wool Blend
FIWWO182,126979,sweaters,MAN,Winter,Wool Blend
KNAWO183,135521,sweaters,MAN,Autumn,Wool Blend
GAWAC184,185809,sweaters,MAN,Winter,Acrylic
KNAWO185,171520,sweaters,WOMAN,Autumn,Wool Blend
BAWWO186,122926,sweaters,WOMAN,Winter,Wool
COAPO187,150953,sweaters,WOMAN,Autumn,Polyester
STAPO188,115873,sweaters,WOMAN,Autumn,Polyester
BAAWO189,115581,sweaters,WOMAN,Autumn,Wool
V-WWO190,183634,sweaters,MAN,Winter,Wool
FOWWO191,122484,sweaters,WOMAN,Winter,Wool Blend
BAAWO192,183574,sweaters,MAN,Autumn,Wool Blend
COAWO193,185307,sweaters,WOMAN,Autumn,Wool
FIWWO194,118719,sweaters,WOMAN,Winter,Wool
KNWWO195,134788,sweaters,MAN,Winter,Wool Blend
KNWAC196,140142,sweaters,WOMAN,Winter,Acrylic
STAPO197,153997,jackets,WOMAN,Autumn,Polyester
FLACO198,123230,jackets,WOMAN,Autumn,Cotton
PLSCO199,154676,jackets,MAN,Spring,Cotton
BAACO200,152985,jeans,WOMAN,Autumn,Cotton
BAACO201,175584,jeans,WOMAN,Autumn,Cotton
BAWCO202,147491,jeans,WOMAN,Winter,Cotton
BAWDE203,198283,jeans,WOMAN,Winter,Denim
FLACO204,141547,jeans,MAN,Autumn,Cotton
PLACO205,156342,jeans,MAN,Autumn,Cotton
DEACO206,186083,jeans,WOMAN,Autumn,Cotton
RISCO207,171776,jeans,WOMAN,Spring,Cotton
TEWWO208,134429,sweaters,MAN,Winter,Wool
PUAAC209,172816,sweaters,MAN,Autumn,Acrylic
BRAWO210,136272,sweaters,MAN,Autumn,Wool Blend
COWAC211,193227,sweaters,WOMAN,Winter,Acrylic
ABWWO212,165786,sweaters,MAN,Winter,Wool
BASLI213,174708,t-shirts,WOMAN,Summer,Linen Blend
CRSLI214,142257,t-shirts,WOMAN,Spring,Linen
BASCO215,126146,t-shirts,WOMAN,Summer,Cotton
HESLI216,129134,t-shirts,WOMAN,Summer,Linen
TESLI217,129898,t-shirts,MAN,Spring,Linen
PRSLI218,189692,t-shirts,MAN,Spring,Linen
RISCO219,154846,t-shirts,MAN,Summer,Cotton
OVSLI220,122307,t-shirts,WOMAN,Summer,Linen
BASLI221,182099,t-shirts,WOMAN,Spring,Linen Blend
STSCO222,159816,t-shirts,WOMAN,Spring,Cotton
ABSCO223,165326,t-shirts,WOMAN,Spring,Cotton
RASLI224,185154,t-shirts,MAN,Summer,Linen
RISLI225,141330,t-shirts,MAN,Summer,Linen Blend
SEAWO226,158958,t-shirts,MAN,Autumn,Wool
VISCO227,155010,t-shirts,MAN,Summer,Cotton
STSLI228,135857,t-shirts,MAN,Spring,Linen
ABSLI229,147690,t-shirts,WOMAN,Summer,Linen
STSLI230,130321,t-shirts,WOMAN,Summer,Linen
HEACO231,196752,shoes,WOMAN,Autumn,Cotton
OVWPO232,181011,t-shirts,MAN,Winter,Polyester
LEAWO233,139967,sweaters,WOMAN,Autumn,Wool Blend
CRAWO234,162699,sweaters,WOMAN,Autumn,Wool
FASLI235,119044,t-shirts,WOMAN,Spring,Linen Blend
FAAVI236,121348,t-shirts,MAN,Autumn,Viscose
FAAPO237,163982,t-shirts,MAN,Autumn,Polyester
DEWWO238,185774,t-shirts,WOMAN,Winter,Wool
BOSVI239,144651,t-shirts,MAN,Spring,Viscose
SUSCO240,195103,t-shirts,WOMAN,Spring,Cotton
JAWCO241,123047,t-shirts,WOMAN,Winter,Cotton
PAADE242,123077,t-shirts,WOMAN,Autumn,Denim
LEACO243,171860,t-shirts,MAN,Autumn,Cotton
LISPO244,149487,t-shirts,WOMAN,Spring,Polyester
SUWPO245,168516,t-shirts,WOMAN,Winter,Polyester
FASCO246,177771,t-shirts,WOMAN,Spring,Cotton
PAAWO247,172015,t-shirts,WOMAN,Autumn,Wool Blend
STSLI248,118985,jackets,WOMAN,Spring,Linen Blend
RISLI249,112194,jackets,WOMAN,Spring,Linen
FAAVI250,113435,jackets,MAN,Autumn,Viscose
COSVI251,159182,jackets,MAN,Spring,Viscose
PAACO252,199233,jackets,WOMAN,Autumn,Cotton
CRWPO253,137044,jackets,WOMAN,Winter,Polyester
FAAWO254,154736,jackets,WOMAN,Autumn,Wool Blend
REACO255,141434,jackets,WOMAN,Autumn,Cotton
QUSLI256,199632,jeans,MAN,Summer,Linen
MUWWO257,199633,jackets,WOMAN,Winter,Wool Blend
STAVI258,199634,sweaters,MAN,Autumn,Viscose
BRAWO259,199635,jackets,MAN,Autumn,Wool Blend
TESLI260,199636,jackets,WOMAN,Spring,Linen
EMWWO261,199637,jeans,WOMAN,Winter,Wool
SLSLI262,199638,t-shirts,WOMAN,Spring,Linen
FAAVI263,199639,jackets,WOMAN,Autumn,Viscose
MUAPO264,199640,shoes,WOMAN,Autumn,Polyester
SAWWO265,199641,jackets,WOMAN,Winter,Wool
OVSCO266,199642,jackets,MAN,Summer,Cotton
CRWPO267,199643,sweaters,WOMAN,Winter,Polyester
SLSLI268,199644,shoes,MAN,Spring,Linen
STAWO269,199645,shoes,MAN,Autumn,Wool Blend
STSLI270,199646,shoes,WOMAN,Spring,Linen
MUSLI271,199647,jackets,WOMAN,Spring,Linen
STSWO272,199648,jackets,MAN,Summer,Wool
LISCO273,199649,shoes,WOMAN,Spring,Cotton
STSLI274,199650,jackets,WOMAN,Spring,Linen
SLWCO275,199651,jackets,WOMAN,Winter,Cotton
STSPO276,199652,sweaters,MAN,Spring,Polyester
PLWWO277,199653,jackets,MAN,Winter,Wool Blend
PLAWO278,199654,sweaters,WOMAN,Autumn,Wool Blend
WOAAC279,199655,sweaters,MAN,Autumn,Acrylic
OVWWO280,199656,jackets,MAN,Winter,Wool
RESLI281,199657,jackets,MAN,Spring,Linen
CRWWO282,199658,t-shirts,WOMAN,Winter,Wool
KNWWO283,199659,jackets,WOMAN,Winter,Wool Blend
RESVI284,199660,t-shirts,WOMAN,Spring,Viscose
DOAWO285,199661,jackets,WOMAN,Autumn,Wool Blend
KNAPO286,199662,jeans,WOMAN,Autumn,Polyester
SLACO287,199663,sweaters,WOMAN,Autumn,Cotton
OVAPO288,199664,jackets,MAN,Autumn,Polyester
BRAPO289,199665,t-shirts,WOMAN,Autumn,Polyester
HIWWO290,199666,jackets,WOMAN,Winter,Wool Blend
SAASA291,199667,jackets,WOMAN,Autumn,Satin
BAWWO292,199668,shoes,WOMAN,Winter,Wool
TEWWO293,199669,sweaters,WOMAN,Winter,Wool
KNWWO294,199670,jackets,MAN,Winter,Wool Blend
RISCO295,199671,sweaters,MAN,Summer,Cotton
STSLI296,199672,jackets,MAN,Summer,Linen
CRSLI297,199673,jackets,MAN,Spring,Linen Blend
RISLI298,199674,t-shirts,MAN,Spring,Linen Blend
CRSWO299,199675,jeans,WOMAN,Summer,Wool Blend
OVSCO300,199676,jackets,WOMAN,Spring,Cotton
POAPO301,199677,t-shirts,WOMAN,Autumn,Polyester
TASLI302,199678,jackets,WOMAN,Spring,Linen
EMSCO303,199679,jackets,WOMAN,Summer,Cotton
BASCO304,199680,shoes,WOMAN,Summer,Cotton
RIAPO305,199681,jackets,WOMAN,Autumn,Polyester
RESWO306,199682,t-shirts,WOMAN,Spring,Wool Blend
DOWPO307,199683,t-shirts,WOMAN,Winter,Polyester
QUSPO308,199684,jackets,WOMAN,Summer,Polyester
RISCO309,199685,t-shirts,MAN,Spring,Cotton
BAAWO310,199686,sweaters,MAN,Autumn,Wool
PLADE311,199687,jackets,WOMAN,Autumn,Denim
OVAVI312,199688,t-shirts,WOMAN,Autumn,Viscose
HISWO313,199689,t-shirts,WOMAN,Summer,Wool Blend
STACO314,199690,sweaters,MAN,Autumn,Cotton
KNAWO315,199691,jackets,MAN,Autumn,Wool Blend
CRSPO316,199692,jackets,MAN,Spring,Polyester
UTSLI317,199693,t-shirts,WOMAN,Spring,Linen
CRSLI318,199694,jackets,WOMAN,Summer,Linen Blend
STAWO319,199695,jackets,MAN,Autumn,Wool
REAWO320,199696,jeans,WOMAN,Autumn,Wool Blend
LOSLI321,199697,jackets,WOMAN,Summer,Linen Blend
HIAWO322,199698,shoes,MAN,Autumn,Wool Blend
BOWWO323,199699,t-shirts,MAN,Winter,Wool
LISLI324,199700,jackets,WOMAN,Summer,Linen Blend
PLAWO325,199701,shoes,MAN,Autumn,Wool Blend
CRWWO326,199702,sweaters,MAN,Winter,Wool Blend
SAASA327,199703,sweaters,MAN,Autumn,Satin
OVAVI328,199704,jackets,MAN,Autumn,Viscose
TEWWO329,199705,t-shirts,WOMAN,Winter,Wool
STSCO330,199706,t-shirts,WOMAN,Spring,Cotton
SUAPO331,199707,t-shirts,MAN,Autumn,Polyester
HIAWO332,199708,jackets,WOMAN,Autumn,Wool Blend
REWWO333,199709,sweaters,WOMAN,Winter,Wool
STSCO334,199710,sweaters,WOMAN,Summer,Cotton
PLSCO335,199711,jackets,WOMAN,Spring,Cotton
GASWO336,199712,jackets,WOMAN,Summer,Wool
ALWWO337,199713,sweaters,MAN,Winter,Wool Blend
QUSCO338,199714,t-shirts,WOMAN,Summer,Cotton
EMWWO339,199715,jackets,WOMAN,Winter,Wool
UTSLI340,199716,t-shirts,WOMAN,Spring,Linen
CRSCO341,199717,jackets,WOMAN,Spring,Cotton
KNAWO342,199718,jackets,WOMAN,Autumn,Wool Blend
PLWWO343,199719,sweaters,WOMAN,Winter,Wool
TEWPO344,199720,jackets,WOMAN,Winter,Polyester
CRSWO345,199721,sweaters,WOMAN,Summer,Wool Blend
REWCO346,199722,sweaters,WOMAN,Winter,Cotton
KNAAC347,199723,jackets,WOMAN,Autumn,Acrylic
CRWWO348,199724,jeans,WOMAN,Winter,Wool Blend
RIACO349,199725,jackets,WOMAN,Autumn,Cotton
CRSCO350,199726,sweaters,MAN,Summer,Cotton
ZIAWO351,199727,jackets,WOMAN,Autumn,Wool
PLWAC352,199728,t-shirts,MAN,Winter,Acrylic
LISLI353,199729,t-shirts,WOMAN,Summer,Linen
SLSCO354,199730,jackets,WOMAN,Spring,Cotton
LISCO355,199731,jackets,WOMAN,Spring,Cotton
RESCO356,199732,t-shirts,WOMAN,Spring,Cotton
UTAVI357,199733,jackets,WOMAN,Autumn,Viscose
PLAWO358,199734,jackets,WOMAN,Autumn,Wool Blend
STAVI359,199735,shoes,MAN,Autumn,Viscose
STWWO360,199736,shoes,WOMAN,Winter,Wool Blend
COSLI361,199737,shoes,MAN,Spring,Linen
TESCO362,199738,jackets,WOMAN,Spring,Cotton
UTAWO363,199739,sweaters,WOMAN,Autumn,Wool Blend
TEAWO364,199740,jackets,WOMAN,Autumn,Wool
TESLI365,199741,sweaters,MAN,Spring,Linen
KNSCO366,199742,t-shirts,WOMAN,Spring,Cotton
REAVI367,199743,jackets,WOMAN,Autumn,Viscose
OVWWO368,199744,jackets,MAN,Winter,Wool Blend
EMAVI369,199745,shoes,WOMAN,Autumn,Viscose
STSWO370,199746,sweaters,WOMAN,Summer,Wool
TEAVI371,199747,jeans,WOMAN,Autumn,Viscose
RESLI372,199748,t-shirts,MAN,Summer,Linen
TESCO373,199749,jackets,WOMAN,Summer,Cotton
UTSVI374,199750,sweaters,MAN,Spring,Viscose
RISLI375,199751,sweaters,WOMAN,Spring,Linen
QUAAC376,199752,t-shirts,WOMAN,Autumn,Acrylic
BASLI377,199753,jackets,WOMAN,Spring,Linen Blend
KNAWO378,199754,jackets,WOMAN,Autumn,Wool Blend
BEAWO379,199755,shoes,WOMAN,Autumn,Wool
TESLI380,199756,jackets,WOMAN,Summer,Linen
BAWPO381,199757,sweaters,MAN,Winter,Polyester
REAPO382,199758,jackets,WOMAN,Autumn,Polyester
SLAWO383,199759,jackets,WOMAN,Autumn,Wool
FAAPO384,199760,jeans,WOMAN,Autumn,Polyester
TESWO385,199761,t-shirts,WOMAN,Spring,Wool
TAWWO386,199762,shoes,MAN,Winter,Wool Blend
BASLI387,199763,shoes,MAN,Summer,Linen
TEADE388,199764,shoes,WOMAN,Autumn,Denim
SLSCO389,199765,jackets,WOMAN,Spring,Cotton
STAWO390,199766,jackets,WOMAN,Autumn,Wool Blend
HIACO391,199767,jackets,MAN,Autumn,Cotton
DOWDE392,199768,jackets,WOMAN,Winter,Denim
RIAWO393,199769,jackets,MAN,Autumn,Wool
PLSCO394,199770,jackets,MAN,Spring,Cotton
POSWO395,199771,jackets,WOMAN,Summer,Wool Blend
LISCO396,199772,jackets,WOMAN,Spring,Cotton
QUWWO397,199773,jackets,WOMAN,Winter,Wool Blend
CRSCO398,199774,jackets,MAN,Summer,Cotton
SAWWO399,199775,jackets,WOMAN,Winter,Wool
POAWO400,199776,sweaters,MAN,Autumn,Wool
TASCO401,199777,jackets,WOMAN,Summer,Cotton
HIAAC402,199778,jackets,WOMAN,Autumn,Acrylic
SAWPO403,199779,sweaters,WOMAN,Winter,Polyester
RISPO404,199780,sweaters,WOMAN,Spring,Polyester
