detail_id,Product ID,terms,section,season,material
SLWWO405,199781,jackets,WOMAN,Winter,Wool Blend
STSCO406,199782,sweaters,MAN,Spring,Cotton
SLWWO407,199783,shoes,WOMAN,Winter,Wool Blend
QUSLI408,199784,jackets,MAN,Summer,Linen Blend
OVWDE409,199785,shoes,WOMAN,Winter,Denim
BAAWO410,199786,sweaters,WOMAN,Autumn,Wool
TAACO411,199787,jackets,WOMAN,Autumn,Cotton
KNWWO412,199788,sweaters,MAN,Winter,Wool
OVWWO413,199789,jackets,MAN,Winter,Wool
LISLI414,199790,jackets,WOMAN,Spring,Linen
KNAWO415,199791,jackets,WOMAN,Autumn,Wool
HIAWO416,199792,jackets,WOMAN,Autumn,Wool Blend
RIADE417,199793,jackets,MAN,Autumn,Denim
TAAWO418,199794,sweaters,MAN,Autumn,Wool Blend
QUWCO419,199795,jackets,MAN,Winter,Cotton
KNAWO420,199796,jackets,WOMAN,Autumn,Wool Blend
STWWO421,199797,jackets,WOMAN,Winter,Wool
V-WWO422,199798,jackets,WOMAN,Winter,Wool Blend
BAADE423,199799,jackets,MAN,Autumn,Denim
ADAVI424,199800,t-shirts,WOMAN,Autumn,Viscose
TEWWO425,199801,t-shirts,WOMAN,Winter,Wool
SLSVI426,199802,jackets,WOMAN,Spring,Viscose
COSPO427,199803,jackets,WOMAN,Spring,Polyester
STWWO428,199804,jackets,WOMAN,Winter,Wool Blend
POSDE429,199805,shoes,WOMAN,Spring,Denim
QUWWO430,199806,jackets,WOMAN,Winter,Wool Blend
REAVI431,199807,jackets,MAN,Autumn,Viscose
PLWWO432,199808,sweaters,WOMAN,Winter,Wool Blend
LISCO433,199809,jackets,MAN,Spring,Cotton
UTACO434,199810,jackets,WOMAN,Autumn,Cotton
CRAWO435,199811,jackets,WOMAN,Autumn,Wool Blend
SAAPO436,199812,jackets,MAN,Autumn,Polyester
STSPO437,199813,sweaters,WOMAN,Spring,Polyester
RIAVI438,199814,shoes,MAN,Autumn,Viscose
TAWWO439,199815,jackets,MAN,Winter,Wool Blend
SASWO440,199816,sweaters,MAN,Summer,Wool Blend
PLAWO441,199817,jackets,WOMAN,Autumn,Wool Blend
CRAVI442,199818,sweaters,WOMAN,Autumn,Viscose
SAWSA443,199819,jackets,WOMAN,Winter,Satin
RESLI444,199820,jackets,WOMAN,Summer,Linen
SLAPO445,199821,t-shirts,WOMAN,Autumn,Polyester
LISLI446,199822,t-shirts,MAN,Spring,Linen
QUAVI447,199823,sweaters,WOMAN,Autumn,Viscose
READE448,199824,jeans,WOMAN,Autumn,Denim
DOWWO449,199825,jackets,MAN,Winter,Wool
STSPO450,199826,jackets,MAN,Spring,Polyester
HIWWO451,199827,jackets,MAN,Winter,Wool Blend
TASCO452,199828,sweaters,MAN,Summer,Cotton
EMAPO453,199829,sweaters,MAN,Autumn,Polyester
QUACO454,199830,jackets,MAN,Autumn,Cotton
BEAPO455,199831,jackets,WOMAN,Autumn,Polyester
KNAWO456,199832,jackets,MAN,Autumn,Wool
KNAWO457,199833,t-shirts,MAN,Autumn,Wool Blend
STWWO458,199834,jackets,WOMAN,Winter,Wool
TAAWO459,199835,jackets,WOMAN,Autumn,Wool Blend
DOAAC460,199836,t-shirts,MAN,Autumn,Acrylic
SLSLI461,199837,jackets,WOMAN,Summer,Linen
EMSCO462,199838,jackets,MAN,Summer,Cotton
OVSLI463,199839,jackets,WOMAN,Summer,Linen
KNWWO464,199840,jackets,WOMAN,Winter,Wool
DOWWO465,199841,shoes,MAN,Winter,Wool
WOAWO466,199842,sweaters,WOMAN,Autumn,Wool Blend
READE467,199843,shoes,WOMAN,Autumn,Denim
REAWO468,199844,jackets,WOMAN,Autumn,Wool Blend
SLSCO469,199845,jackets,WOMAN,Spring,Cotton
OVSLI470,199846,shoes,WOMAN,Spring,Linen
WAACO471,199847,jackets,MAN,Autumn,Cotton
LISLI472,199848,t-shirts,MAN,Spring,Linen Blend
TEAPO473,199849,jeans,WOMAN,Autumn,Polyester
PLSCO474,199850,sweaters,WOMAN,Spring,Cotton
UTSCO475,199851,jackets,WOMAN,Spring,Cotton
HISLI476,199852,t-shirts,MAN,Summer,Linen
RESLI477,199853,sweaters,WOMAN,Spring,Linen Blend
EMWAC478,199854,shoes,WOMAN,Winter,Acrylic
STSLI479,199855,jackets,MAN,Summer,Linen
OVWWO480,199856,t-shirts,WOMAN,Winter,Wool Blend
DOSCO481,199857,jackets,MAN,Spring,Cotton
OVACO482,199858,sweaters,WOMAN,Autumn,Cotton
QUSCO483,199859,shoes,WOMAN,Spring,Cotton
PLADE484,199860,t-shirts,WOMAN,Autumn,Denim
PLAWO485,199861,jackets,MAN,Autumn,Wool Blend
RESCO486,199862,sweaters,WOMAN,Summer,Cotton
LISCO487,199863,jackets,WOMAN,Summer,Cotton
CRSLI488,199864,jackets,WOMAN,Spring,Linen
OVAAC489,199865,jackets,WOMAN,Autumn,Acrylic
TESPO490,199866,jackets,MAN,Spring,Polyester
SLSLI491,199867,jackets,WOMAN,Summer,Linen
BESVI492,199868,jackets,WOMAN,Spring,Viscose
SOWWO493,199869,t-shirts,WOMAN,Winter,Wool
REWWO494,199870,t-shirts,WOMAN,Winter,Wool
UTSCO495,199871,t-shirts,WOMAN,Spring,Cotton
CRSCO496,199872,shoes,WOMAN,Spring,Cotton
TESPO497,199873,sweaters,MAN,Spring,Polyester
STAPO498,199874,jackets,WOMAN,Autumn,Polyester
TESCO499,199875,jackets,MAN,Spring,Cotton
SASLI500,199876,t-shirts,WOMAN,Summer,Linen Blend
OVWWO501,199877,shoes,WOMAN,Winter,Wool
SLWWO502,199878,t-shirts,MAN,Winter,Wool Blend
UTWWO503,199879,sweaters,MAN,Winter,Wool Blend
COSCO504,199880,jackets,WOMAN,Spring,Cotton
SUWCO505,199881,shoes,WOMAN,Winter,Cotton
RESCO506,199882,jackets,MAN,Spring,Cotton
STAWO507,199883,sweaters,MAN,Autumn,Wool
RESLI508,199884,jackets,WOMAN,Summer,Linen
STSLI509,199885,jackets,WOMAN,Summer,Linen Blend
PLAPO510,199886,sweaters,MAN,Autumn,Polyester
RISCO511,199887,jeans,WOMAN,Summer,Cotton
PLAWO512,199888,jackets,MAN,Autumn,Wool Blend
MOWAC513,199889,shoes,MAN,Winter,Acrylic
TEAPO514,199890,jackets,WOMAN,Autumn,Polyester
STAWO515,199891,jackets,WOMAN,Autumn,Wool
CRWPO516,199892,shoes,MAN,Winter,Polyester
RESCO517,199893,jackets,MAN,Spring,Cotton
QUWPO518,199894,jackets,WOMAN,Winter,Polyester
STSLI519,199895,sweaters,WOMAN,Summer,Linen
ZISLI520,199896,t-shirts,WOMAN,Spring,Linen
STSCO521,199897,jackets,WOMAN,Spring,Cotton
HIAWO522,199898,t-shirts,WOMAN,Autumn,Wool
OVWWO523,199899,jackets,MAN,Winter,Wool
SAAWO524,199900,shoes,WOMAN,Autumn,Wool
LISLI525,199901,shoes,WOMAN,Spring,Linen
WOAWO526,199902,jackets,WOMAN,Autumn,Wool
HIACO527,199903,jackets,WOMAN,Autumn,Cotton
KNWWO528,199904,sweaters,WOMAN,Winter,Wool
EMSCO529,199905,t-shirts,MAN,Spring,Cotton
TAWWO530,199906,jeans,WOMAN,Winter,Wool
TASVI531,199907,jackets,WOMAN,Spring,Viscose
RISCO532,199908,jackets,WOMAN,Summer,Cotton
UTSLI533,199909,jackets,WOMAN,Spring,Linen
STWWO534,199910,shoes,WOMAN,Winter,Wool
REAPO535,199911,jackets,WOMAN,Autumn,Polyester
STAWO536,199912,jackets,WOMAN,Autumn,Wool
KNWWO537,199913,jackets,MAN,Winter,Wool
KNWPO538,199914,t-shirts,WOMAN,Winter,Polyester
REWVI539,199915,jackets,WOMAN,Winter,Viscose
HIWVI540,199916,sweaters,MAN,Winter,Viscose
TESLI541,199917,sweaters,WOMAN,Spring,Linen
UTACO542,199918,t-shirts,WOMAN,Autumn,Cotton
DOSPO543,199919,jackets,WOMAN,Spring,Polyester
SLWCO544,199920,sweaters,MAN,Winter,Cotton
PAAPO545,199921,shoes,WOMAN,Autumn,Polyester
WASCO546,199922,shoes,WOMAN,Spring,Cotton
RESWO547,199923,jackets,WOMAN,Spring,Wool Blend
OVACO548,199924,jackets,WOMAN,Autumn,Cotton
REWPO549,199925,jackets,WOMAN,Winter,Polyester
EMWCO550,199926,t-shirts,WOMAN,Winter,Cotton
STAWO551,199927,jackets,WOMAN,Autumn,Wool Blend
REAPO552,199928,sweaters,WOMAN,Autumn,Polyester
EMWWO553,199929,sweaters,WOMAN,Winter,Wool
STSLI554,199930,jackets,WOMAN,Summer,Linen
STSLI555,199931,t-shirts,WOMAN,Summer,Linen Blend
LISCO556,199932,sweaters,WOMAN,Summer,Cotton
CRACO557,199933,jackets,WOMAN,Autumn,Cotton
UTSLI558,199934,jackets,WOMAN,Spring,Linen
TASCO559,199935,sweaters,WOMAN,Spring,Cotton
COWWO560,199936,jackets,WOMAN,Winter,Wool
TEAPO561,199937,shoes,WOMAN,Autumn,Polyester
HISCO562,199938,jackets,MAN,Spring,Cotton
DOACO563,199939,jackets,MAN,Autumn,Cotton
RESCO564,199940,t-shirts,WOMAN,Summer,Cotton
CRSLI565,199941,jackets,WOMAN,Summer,Linen Blend
QUWCO566,199942,t-shirts,MAN,Winter,Cotton
QUSLI567,199943,t-shirts,WOMAN,Spring,Linen
CRAPO568,199944,shoes,WOMAN,Autumn,Polyester
PLAPO569,199945,jackets,WOMAN,Autumn,Polyester
STSLI570,199946,jackets,MAN,Spring,Linen
REWWO571,199947,jackets,WOMAN,Winter,Wool Blend
CRWAC572,199948,shoes,WOMAN,Winter,Acrylic
SLSLI573,199949,jackets,WOMAN,Summer,Linen Blend
RIADE574,199950,jackets,WOMAN,Autumn,Denim
RIWWO575,199951,sweaters,MAN,Winter,Wool
OVAWO576,199952,t-shirts,WOMAN,Autumn,Wool
STAWO577,199953,jackets,WOMAN,Autumn,Wool
TAWVI578,199954,jackets,WOMAN,Winter,Viscose
STWWO579,199955,shoes,WOMAN,Winter,Wool
SUSCO580,199956,sweaters,WOMAN,Spring,Cotton
STWWO581,199957,jackets,WOMAN,Winter,Wool Blend
SLACO582,199958,jackets,WOMAN,Autumn,Cotton
LIAVI583,199959,t-shirts,MAN,Autumn,Viscose
EMSCO584,199960,t-shirts,WOMAN,Spring,Cotton
RISLI585,199961,sweaters,MAN,Spring,Linen
OVWWO586,199962,sweaters,MAN,Winter,Wool
UTSLI587,199963,sweaters,WOMAN,Spring,Linen
PLWAC588,199964,sweaters,WOMAN,Winter,Acrylic
KNAAC589,199965,jackets,WOMAN,Autumn,Acrylic
STAWO590,199966,jackets,WOMAN,Autumn,Wool
QUWWO591,199967,jackets,WOMAN,Winter,Wool Blend
SLWWO592,199968,jackets,WOMAN,Winter,Wool
LISLI593,199969,jackets,WOMAN,Summer,Linen
QUWWO594,199970,jackets,MAN,Winter,Wool
PLAPO595,199971,sweaters,MAN,Autumn,Polyester
BASLI596,199972,jackets,MAN,Spring,Linen Blend
LISLI597,199973,shoes,WOMAN,Summer,Linen
EMAWO598,199974,jackets,MAN,Autumn,Wool Blend
PUWWO599,199975,jackets,WOMAN,Winter,Wool
CRAWO600,199976,t-shirts,MAN,Autumn,Wool
LISLI601,199977,shoes,WOMAN,Summer,Linen
WAADE602,199978,jackets,WOMAN,Autumn,Denim
TEAWO603,199979,jackets,WOMAN,Autumn,Wool Blend
TASLI604,199980,sweaters,WOMAN,Summer,Linen
LISLI605,199981,jackets,MAN,Summer,Linen
REWWO606,199982,jackets,WOMAN,Winter,Wool Blend
QUWWO607,199983,jackets,MAN,Winter,Wool Blend
PLWAC608,199984,sweaters,MAN,Winter,Acrylic
HIAWO609,199985,shoes,WOMAN,Autumn,Wool Blend
BOWCO610,199986,jackets,WOMAN,Winter,Cotton
TEACO611,199987,jackets,WOMAN,Autumn,Cotton
RESLI612,199988,jackets,WOMAN,Summer,Linen
STAVI613,199989,sweaters,WOMAN,Autumn,Viscose
REWWO614,199990,sweaters,WOMAN,Winter,Wool Blend
RESVI615,199991,t-shirts,WOMAN,Spring,Viscose
SUWPO616,199992,jackets,WOMAN,Winter,Polyester
RESCO617,199993,shoes,WOMAN,Summer,Cotton
TEWVI618,199994,jackets,WOMAN,Winter,Viscose
SASLI619,199995,jackets,WOMAN,Summer,Linen
EMAWO620,199996,jackets,WOMAN,Autumn,Wool
COWAC621,199997,t-shirts,WOMAN,Winter,Acrylic
QUSVI622,199998,sweaters,WOMAN,Spring,Viscose
KNWWO623,199999,jackets,WOMAN,Winter,Wool
KNWWO624,200000,sweaters,WOMAN,Winter,Wool
SAWWO625,200001,jackets,MAN,Winter,Wool Blend
REWWO626,200002,sweaters,WOMAN,Winter,Wool
UTSAC627,200003,jackets,MAN,Summer,Acrylic
RIWWO628,200004,jackets,MAN,Winter,Wool Blend
REAPO629,200005,shoes,WOMAN,Autumn,Polyester
FAACO630,200006,jackets,WOMAN,Autumn,Cotton
BESLI631,200007,shoes,MAN,Spring,Linen
EMAWO632,200008,jackets,WOMAN,Autumn,Wool
STAWO633,200009,jackets,MAN,Autumn,Wool Blend
RIAPO634,200010,jackets,MAN,Autumn,Polyester
UTSCO635,200011,jackets,MAN,Summer,Cotton
RISLI636,200012,jackets,MAN,Spring,Linen
OVAAC637,200013,jackets,WOMAN,Autumn,Acrylic
KNAWO638,200014,sweaters,WOMAN,Autumn,Wool Blend
HIWWO639,200015,jackets,WOMAN,Winter,Wool
EMSLI640,200016,jackets,WOMAN,Spring,Linen
STAVI641,200017,sweaters,WOMAN,Autumn,Viscose
QUSLI642,200018,t-shirts,MAN,Spring,Linen Blend
REAWO643,200019,jackets,WOMAN,Autumn,Wool Blend
SLSDE644,200020,jackets,WOMAN,Summer,Denim
RIAWO645,200021,jackets,WOMAN,Autumn,Wool
TAAWO646,200022,jeans,MAN,Autumn,Wool
BESVI647,200023,jeans,MAN,Spring,Viscose
STAWO648,200024,t-shirts,WOMAN,Autumn,Wool
REWCO649,200025,shoes,WOMAN,Winter,Cotton
BEWWO650,200026,shoes,WOMAN,Winter,Wool Blend
QUSLI651,200027,shoes,WOMAN,Spring,Linen Blend
UTWWO652,200028,t-shirts,WOMAN,Winter,Wool Blend
KNSLI653,200029,shoes,WOMAN,Summer,Linen Blend
FAAWO654,200030,jackets,WOMAN,Autumn,Wool Blend
RIAPO655,200031,t-shirts,MAN,Autumn,Polyester
EMSLI656,200032,jackets,MAN,Spring,Linen
OVAWO657,200033,jackets,MAN,Autumn,Wool
KNWWO658,200034,shoes,WOMAN,Winter,Wool Blend
TAAPO659,200035,sweaters,MAN,Autumn,Polyester
HISCO660,200036,jackets,WOMAN,Summer,Cotton
STACO661,200037,jackets,MAN,Autumn,Cotton
HISCO662,200038,shoes,MAN,Spring,Cotton
DOSCO663,200039,jackets,MAN,Spring,Cotton
WOAAC664,200040,jackets,MAN,Autumn,Acrylic
SLAPO665,200041,jackets,MAN,Autumn,Polyester
TEWAC666,200042,t-shirts,MAN,Winter,Acrylic
TEAWO667,200043,jackets,WOMAN,Autumn,Wool Blend
REWCO668,200044,jackets,MAN,Winter,Cotton
DOSCO669,200045,t-shirts,MAN,Summer,Cotton
STSLI670,200046,jackets,WOMAN,Spring,Linen Blend
TEWWO671,200047,jackets,WOMAN,Winter,Wool
SAWSI672,200048,t-shirts,WOMAN,Winter,Silk
TESCO673,200049,jackets,WOMAN,Spring,Cotton
PLSLI674,200050,t-shirts,WOMAN,Summer,Linen
DOSLI675,200051,shoes,MAN,Spring,Linen
RESLI676,200052,sweaters,MAN,Spring,Linen
WAWWO677,200053,jackets,WOMAN,Winter,Wool Blend
TAAPO678,200054,jeans,MAN,Autumn,Polyester
FIAAC679,200055,jackets,MAN,Autumn,Acrylic
OVAWO680,200056,sweaters,WOMAN,Autumn,Wool
STAWO681,200057,shoes,MAN,Autumn,Wool
CRSLI682,200058,sweaters,WOMAN,Spring,Linen
REACO683,200059,sweaters,WOMAN,Autumn,Cotton
STAWO684,200060,sweaters,WOMAN,Autumn,Wool
UTSDE685,200061,t-shirts,WOMAN,Spring,Denim
CRAWO686,200062,jackets,WOMAN,Autumn,Wool Blend
KNWWO687,200063,jackets,WOMAN,Winter,Wool
TESLI688,200064,shoes,WOMAN,Spring,Linen
RESLI689,200065,jackets,WOMAN,Spring,Linen
LISLI690,200066,jackets,MAN,Summer,Linen
KNAAC691,200067,jackets,WOMAN,Autumn,Acrylic
FASLI692,200068,jackets,WOMAN,Summer,Linen
REWPO693,200069,jackets,MAN,Winter,Polyester
SLAWO694,200070,jackets,WOMAN,Autumn,Wool
REAWO695,200071,jackets,WOMAN,Autumn,Wool Blend
CRSLI696,200072,jackets,MAN,Spring,Linen
PLSCO697,200073,jackets,MAN,Spring,Cotton
COSDE698,200074,jackets,WOMAN,Spring,Denim
WOAWO699,200075,shoes,WOMAN,Autumn,Wool
TESCO700,200076,sweaters,WOMAN,Summer,Cotton
PLAWO701,200077,sweaters,WOMAN,Autumn,Wool
STAWO702,200078,jeans,WOMAN,Autumn,Wool Blend
UTSLI703,200079,shoes,WOMAN,Spring,Linen
BRWWO704,200080,jeans,WOMAN,Winter,Wool Blend
STWVI705,200081,jackets,WOMAN,Winter,Viscose
LISLI706,200082,jackets,WOMAN,Summer,Linen
STAWO707,200083,jackets,MAN,Autumn,Wool Blend
QUSLI708,200084,jackets,WOMAN,Spring,Linen
CRAWO709,200085,jackets,WOMAN,Autumn,Wool Blend
SLAWO710,200086,jackets,MAN,Autumn,Wool Blend
POADE711,200087,shoes,MAN,Autumn,Denim
CRSWO712,200088,jackets,WOMAN,Spring,Wool Blend
DOWWO713,200089,jackets,WOMAN,Winter,Wool
BEAWO714,200090,jeans,MAN,Autumn,Wool
DOSCO715,200091,t-shirts,MAN,Spring,Cotton
STWWO716,200092,jackets,WOMAN,Winter,Wool
REWCO717,200093,jackets,WOMAN,Winter,Cotton
CRSLI718,200094,jackets,MAN,Summer,Linen
SLSPO719,200095,shoes,WOMAN,Spring,Polyester
CRAWO720,200096,jackets,WOMAN,Autumn,Wool Blend
HIAWO721,200097,sweaters,WOMAN,Autumn,Wool Blend
CRSCO722,200098,jackets,WOMAN,Spring,Cotton
TAAWO723,200099,jackets,MAN,Autumn,Wool
BEWWO724,200100,sweaters,WOMAN,Winter,Wool Blend
CRSCO725,200101,jackets,WOMAN,Spring,Cotton
TOWPO726,200102,jackets,WOMAN,Winter,Polyester
KNSLI727,200103,jackets,WOMAN,Spring,Linen
HISCO728,200104,jackets,MAN,Spring,Cotton
KNAWO729,200105,jackets,MAN,Autumn,Wool Blend
HIWWO730,200106,jackets,WOMAN,Winter,Wool Blend
V-WWO731,200107,t-shirts,MAN,Winter,Wool
PLAPO732,200108,jackets,WOMAN,Autumn,Polyester
VISLI733,200109,jackets,MAN,Summer,Linen
RASCO734,200110,sweaters,WOMAN,Spring,Cotton
RIWWO735,200111,jackets,WOMAN,Winter,Wool Blend
CRAWO736,200112,jackets,MAN,Autumn,Wool Blend
STSCO737,200113,jackets,WOMAN,Summer,Cotton
MOWWO738,200114,jeans,WOMAN,Winter,Wool Blend
OVWWO739,200115,jackets,WOMAN,Winter,Wool
BASLI740,200116,jackets,MAN,Summer,Linen
LISLI741,200117,jackets,WOMAN,Summer,Linen
QUWWO742,200118,sweaters,WOMAN,Winter,Wool Blend
SLSCO743,200119,jackets,WOMAN,Spring,Cotton
STAAC744,200120,sweaters,WOMAN,Autumn,Acrylic
DOWWO745,200121,t-shirts,WOMAN,Winter,Wool Blend
STAPO746,200122,jackets,WOMAN,Autumn,Polyester
BEAWO747,200123,sweaters,WOMAN,Autumn,Wool Blend
LISLI748,200124,jackets,MAN,Spring,Linen
WOSCO749,200125,jackets,WOMAN,Summer,Cotton
TAWCO750,200126,jackets,WOMAN,Winter,Cotton
SASSA751,200127,t-shirts,WOMAN,Spring,Satin
BESCO752,200128,jackets,WOMAN,Spring,Cotton
COWWO753,200129,jeans,MAN,Winter,Wool
RIAWO754,200130,jackets,WOMAN,Autumn,Wool
STSCO755,200131,jackets,MAN,Summer,Cotton
OVADE756,200132,shoes,WOMAN,Autumn,Denim
EMAWO757,200133,jackets,MAN,Autumn,Wool
EMSLI758,200134,shoes,WOMAN,Summer,Linen Blend
SAWSA759,200135,jackets,WOMAN,Winter,Satin
QUWWO760,200136,jackets,MAN,Winter,Wool
LISLI761,200137,sweaters,WOMAN,Summer,Linen Blend
CRWWO762,200138,t-shirts,WOMAN,Winter,Wool Blend
STWPO763,200139,sweaters,WOMAN,Winter,Polyester
HIAPO764,200140,jackets,MAN,Autumn,Polyester
TAWAC765,200141,t-shirts,WOMAN,Winter,Acrylic
BEWCO766,200142,jackets,WOMAN,Winter,Cotton
SAAWO767,200143,jackets,MAN,Autumn,Wool Blend
BESCO768,200144,jackets,WOMAN,Spring,Cotton
EMSCO769,200145,jackets,WOMAN,Summer,Cotton
HISPO770,200146,jackets,WOMAN,Summer,Polyester
UTSWO771,200147,jackets,MAN,Spring,Wool Blend
CRWWO772,200148,jackets,WOMAN,Winter,Wool
TESDE773,200149,sweaters,WOMAN,Spring,Denim
V-SWO774,200150,jackets,WOMAN,Spring,Wool
EMAWO775,200151,shoes,WOMAN,Autumn,Wool
QUWWO776,200152,sweaters,WOMAN,Winter,Wool Blend
STAPO777,200153,jackets,MAN,Autumn,Polyester
V-AWO778,200154,t-shirts,WOMAN,Autumn,Wool Blend
HISLI779,200155,sweaters,WOMAN,Spring,Linen Blend
REWWO780,200156,jackets,WOMAN,Winter,Wool Blend
STWCO781,200157,t-shirts,WOMAN,Winter,Cotton
STAWO782,200158,jackets,WOMAN,Autumn,Wool
QUSLI783,200159,jackets,WOMAN,Summer,Linen Blend
QUAVI784,200160,jackets,WOMAN,Autumn,Viscose
TASCO785,200161,jackets,WOMAN,Summer,Cotton
DOSPO786,200162,jackets,WOMAN,Spring,Polyester
CAAWO787,200163,jackets,MAN,Autumn,Wool
KNWWO788,200164,jackets,WOMAN,Winter,Wool Blend
QUSLI789,200165,t-shirts,MAN,Summer,Linen
QUSLI790,200166,jackets,WOMAN,Spring,Linen
CRAWO791,200167,shoes,MAN,Autumn,Wool Blend
STACO792,200168,shoes,WOMAN,Autumn,Cotton
REAWO793,200169,jackets,WOMAN,Autumn,Wool Blend
BAADE794,200170,jackets,MAN,Autumn,Denim
STAPO795,200171,jackets,MAN,Autumn,Polyester
CRADE796,200172,jackets,WOMAN,Autumn,Denim
TESLI797,200173,t-shirts,MAN,Summer,Linen
BEADE798,200174,t-shirts,MAN,Autumn,Denim
OVSCO799,200175,sweaters,WOMAN,Spring,Cotton
STWWO800,200176,sweaters,WOMAN,Winter,Wool Blend
HISLI801,200177,jackets,WOMAN,Spring,Linen
OVWWO802,200178,jackets,MAN,Winter,Wool
BEAWO803,200179,sweaters,WOMAN,Autumn,Wool Blend
CRSDE804,200180,shoes,WOMAN,Summer,Denim
EMAWO805,200181,sweaters,WOMAN,Autumn,Wool
KNWWO806,200182,t-shirts,MAN,Winter,Wool Blend
