detail_id,Product ID,terms,section,season,material
STSLI807,200183,jackets,WOMAN,Spring,Linen
TAAPO808,200184,jackets,WOMAN,Autumn,Polyester
SLWWO809,200185,jackets,MAN,Winter,Wool
FASLI810,200186,shoes,WOMAN,Spring,Linen Blend
TESCO811,200187,sweaters,WOMAN,Spring,Cotton
LISLI812,200188,t-shirts,WOMAN,Spring,Linen
TAAWO813,200189,shoes,MAN,Autumn,Wool
RESLI814,200190,jackets,WOMAN,Spring,Linen Blend
SLWWO815,200191,t-shirts,WOMAN,Winter,Wool
SLSCO816,200192,t-shirts,MAN,Spring,Cotton
HIAWO817,200193,jackets,WOMAN,Autumn,Wool Blend
TOAVI818,200194,jackets,WOMAN,Autumn,Viscose
STSLI819,200195,jackets,MAN,Spring,Linen
SUAWO820,200196,jackets,MAN,Autumn,Wool
PLAWO821,200197,shoes,WOMAN,Autumn,Wool
TEWPO822,200198,sweaters,MAN,Winter,Polyester
KNWWO823,200199,jackets,WOMAN,Winter,Wool Blend
TEAWO824,200200,shoes,WOMAN,Autumn,Wool Blend
DOWWO825,200201,sweaters,MAN,Winter,Wool
OVAPO826,200202,shoes,WOMAN,Autumn,Polyester
SAASA827,200203,t-shirts,WOMAN,Autumn,Satin
TEWWO828,200204,jackets,WOMAN,Winter,Wool Blend
STWWO829,200205,t-shirts,WOMAN,Winter,Wool
BASCO830,200206,sweaters,MAN,Summer,Cotton
UTSLI831,200207,jackets,WOMAN,Spring,Linen
FAACO832,200208,t-shirts,WOMAN,Autumn,Cotton
PLSLI833,200209,sweaters,MAN,Summer,Linen
FASLI834,200210,shoes,MAN,Summer,Linen
REWWO835,200211,jackets,WOMAN,Winter,Wool
POSDE836,200212,jackets,WOMAN,Spring,Denim
SLSLI837,200213,jackets,MAN,Summer,Linen
CRSLI838,200214,sweaters,MAN,Spring,Linen
DESLI839,200215,jackets,WOMAN,Spring,Linen Blend
EMSCO840,200216,jackets,WOMAN,Spring,Cotton
DOAWO841,200217,jackets,WOMAN,Autumn,Wool Blend
CRWPO842,200218,jackets,WOMAN,Winter,Polyester
RIWWO843,200219,jackets,MAN,Winter,Wool
OVAPO844,200220,t-shirts,MAN,Autumn,Polyester
RESLI845,200221,sweaters,WOMAN,Summer,Linen
SUSCO846,200222,jackets,WOMAN,Spring,Cotton
SASCO847,200223,jackets,WOMAN,Spring,Cotton
REAWO848,200224,shoes,WOMAN,Autumn,Wool Blend
OVACO849,200225,t-shirts,MAN,Autumn,Cotton
UTSCO850,200226,t-shirts,MAN,Spring,Cotton
RISCO851,200227,sweaters,WOMAN,Spring,Cotton
ABSLI852,200228,jackets,WOMAN,Summer,Linen
HIWWO853,200229,jackets,MAN,Winter,Wool Blend
SLSCO854,200230,t-shirts,WOMAN,Summer,Cotton
STSLI855,200231,t-shirts,WOMAN,Spring,Linen
TAAPO856,200232,sweaters,MAN,Autumn,Polyester
HISPO857,200233,jackets,WOMAN,Spring,Polyester
TEWWO858,200234,jackets,MAN,Winter,Wool
DOSLI859,200235,jackets,WOMAN,Summer,Linen
PLSLI860,200236,sweaters,WOMAN,Spring,Linen Blend
HISLI861,200237,jackets,MAN,Summer,Linen
SLSLI862,200238,jackets,MAN,Spring,Linen
TAACO863,200239,t-shirts,WOMAN,Autumn,Cotton
CRAVI864,200240,jackets,WOMAN,Autumn,Viscose
REWWO865,200241,sweaters,MAN,Winter,Wool
PAACO866,200242,t-shirts,MAN,Autumn,Cotton
TEAAC867,200243,sweaters,WOMAN,Autumn,Acrylic
ABSCO868,200244,jackets,WOMAN,Summer,Cotton
DOSLI869,200245,sweaters,MAN,Spring,Linen
LISCO870,200246,jackets,MAN,Summer,Cotton
SLWWO871,200247,t-shirts,WOMAN,Winter,Wool
CRAPO872,200248,shoes,WOMAN,Autumn,Polyester
OVWWO873,200249,sweaters,WOMAN,Winter,Wool
DOSWO874,200250,jackets,WOMAN,Summer,Wool Blend
OVSCO875,200251,t-shirts,MAN,Summer,Cotton
CAWWO876,200252,jackets,WOMAN,Winter,Wool
TEAVI877,200253,jackets,WOMAN,Autumn,Viscose
OVAWO878,200254,jackets,WOMAN,Autumn,Wool Blend
SLSLI879,200255,jackets,WOMAN,Spring,Linen
STSCO880,200256,jackets,WOMAN,Summer,Cotton
OVWWO881,200257,t-shirts,WOMAN,Winter,Wool
PLSPO882,200258,jackets,WOMAN,Spring,Polyester
FOWPO883,200259,jackets,WOMAN,Winter,Polyester
EMWWO884,200260,jackets,MAN,Winter,Wool
HOAWO885,200261,sweaters,MAN,Autumn,Wool
RESLI886,200262,jackets,WOMAN,Summer,Linen Blend
COWWO887,200263,jackets,MAN,Winter,Wool
OVWWO888,200264,t-shirts,WOMAN,Winter,Wool
RESCO889,200265,t-shirts,WOMAN,Summer,Cotton
CRSWO890,200266,jackets,WOMAN,Summer,Wool Blend
CRSLI891,200267,sweaters,WOMAN,Spring,Linen
TEAWO892,200268,sweaters,MAN,Autumn,Wool
LISCO893,200269,t-shirts,MAN,Spring,Cotton
BESPO894,200270,jackets,MAN,Summer,Polyester
UTAPO895,200271,jackets,MAN,Autumn,Polyester
MUAPO896,200272,jackets,MAN,Autumn,Polyester
LISCO897,200273,jackets,WOMAN,Spring,Cotton
STAWO898,200274,shoes,MAN,Autumn,Wool
DOSCO899,200275,jackets,WOMAN,Spring,Cotton
10AWO900,200276,jackets,MAN,Autumn,Wool Blend
PUWWO901,200277,shoes,WOMAN,Winter,Wool Blend
SASPO902,200278,sweaters,MAN,Summer,Polyester
COWWO903,200279,jackets,WOMAN,Winter,Wool
OVAWO904,200280,jackets,MAN,Autumn,Wool Blend
REAWO905,200281,t-shirts,WOMAN,Autumn,Wool
SLADE906,200282,jackets,MAN,Autumn,Denim
REAPO907,200283,jackets,WOMAN,Autumn,Polyester
TEACO908,200284,t-shirts,WOMAN,Autumn,Cotton
KNAWO909,200285,jeans,WOMAN,Autumn,Wool
WOWWO910,200286,jackets,MAN,Winter,Wool
TAAWO911,200287,t-shirts,MAN,Autumn,Wool Blend
HIAPO912,200288,jackets,MAN,Autumn,Polyester
EMWWO913,200289,jackets,WOMAN,Winter,Wool Blend
CRSCO914,200290,jackets,WOMAN,Spring,Cotton
HIADE915,200291,jackets,WOMAN,Autumn,Denim
SAWAC916,200292,jackets,WOMAN,Winter,Acrylic
REWWO917,200293,jackets,MAN,Winter,Wool
HISLI918,200294,shoes,WOMAN,Spring,Linen
EMAVI919,200295,jackets,WOMAN,Autumn,Viscose
TAWWO920,200296,sweaters,MAN,Winter,Wool
SLADE921,200297,jackets,WOMAN,Autumn,Denim
UTWWO922,200298,t-shirts,MAN,Winter,Wool
STWAC923,200299,sweaters,WOMAN,Winter,Acrylic
UTSDE924,200300,jackets,WOMAN,Spring,Denim
TAAWO925,200301,jackets,WOMAN,Autumn,Wool Blend
RIWVI926,200302,t-shirts,WOMAN,Winter,Viscose
KNSLI927,200303,shoes,WOMAN,Summer,Linen
KNSWO928,200304,jackets,WOMAN,Summer,Wool Blend
DOSCO929,200305,jackets,WOMAN,Spring,Cotton
OVWWO930,200306,t-shirts,WOMAN,Winter,Wool Blend
DOSCO931,200307,t-shirts,MAN,Spring,Cotton
REWWO932,200308,t-shirts,WOMAN,Winter,Wool Blend
TASCO933,200309,sweaters,WOMAN,Summer,Cotton
BESLI934,200310,shoes,WOMAN,Summer,Linen
LISLI935,200311,sweaters,WOMAN,Spring,Linen
BEWWO936,200312,jackets,WOMAN,Winter,Wool
STSCO937,200313,sweaters,MAN,Summer,Cotton
SASCO938,200314,shoes,MAN,Summer,Cotton
REWAC939,200315,sweaters,WOMAN,Winter,Acrylic
EMAPO940,200316,shoes,WOMAN,Autumn,Polyester
QUSVI941,200317,jackets,MAN,Spring,Viscose
HOSLI942,200318,jackets,WOMAN,Spring,Linen
TESCO943,200319,jackets,WOMAN,Summer,Cotton
UTADE944,200320,t-shirts,MAN,Autumn,Denim
OVWWO945,200321,shoes,MAN,Winter,Wool Blend
CRWWO946,200322,jackets,WOMAN,Winter,Wool Blend
CRWWO947,200323,jackets,WOMAN,Winter,Wool
SAAWO948,200324,t-shirts,WOMAN,Autumn,Wool Blend
BEWWO949,200325,jackets,MAN,Winter,Wool
PLSLI950,200326,t-shirts,MAN,Spring,Linen
LISLI951,200327,sweaters,WOMAN,Summer,Linen
SASLI952,200328,jackets,MAN,Summer,Linen
LISLI953,200329,jackets,MAN,Spring,Linen Blend
OVSPO954,200330,sweaters,WOMAN,Spring,Polyester
KNWWO955,200331,t-shirts,WOMAN,Winter,Wool
SAWWO956,200332,shoes,WOMAN,Winter,Wool
REAWO957,200333,jackets,WOMAN,Autumn,Wool Blend
QUWWO958,200334,jackets,MAN,Winter,Wool Blend
EMSCO959,200335,shoes,WOMAN,Summer,Cotton
PLWCO960,200336,jackets,WOMAN,Winter,Cotton
TEAAC961,200337,jackets,WOMAN,Autumn,Acrylic
STSCO962,200338,jackets,WOMAN,Summer,Cotton
FAAPO963,200339,sweaters,WOMAN,Autumn,Polyester
WOAWO964,200340,t-shirts,WOMAN,Autumn,Wool
OVSPO965,200341,jackets,WOMAN,Spring,Polyester
BAAWO966,200342,t-shirts,WOMAN,Autumn,Wool Blend
OVAWO967,200343,jackets,WOMAN,Autumn,Wool Blend
KNWWO968,200344,sweaters,WOMAN,Winter,Wool
BOSLI969,200345,jackets,WOMAN,Summer,Linen Blend
COAWO970,200346,jackets,WOMAN,Autumn,Wool Blend
OVWWO971,200347,jackets,MAN,Winter,Wool Blend
BAWWO972,200348,jackets,WOMAN,Winter,Wool Blend
OVWAC973,200349,jackets,WOMAN,Winter,Acrylic
KNAAC974,200350,sweaters,WOMAN,Autumn,Acrylic
DOWWO975,200351,jackets,WOMAN,Winter,Wool Blend
SAASA976,200352,jackets,WOMAN,Autumn,Satin
MUWPO977,200353,jackets,WOMAN,Winter,Polyester
HIACO978,200354,jackets,WOMAN,Autumn,Cotton
OVADE979,200355,jackets,WOMAN,Autumn,Denim
QUAWO980,200356,shoes,MAN,Autumn,Wool Blend
TASLI981,200357,shoes,WOMAN,Spring,Linen
TAACO982,200358,jackets,WOMAN,Autumn,Cotton
SASLI983,200359,jackets,WOMAN,Spring,Linen
STACO984,200360,jackets,MAN,Autumn,Cotton
COAWO985,200361,shoes,WOMAN,Autumn,Wool Blend
SAWWO986,200362,shoes,WOMAN,Winter,Wool Blend
STWWO987,200363,jackets,MAN,Winter,Wool Blend
REWPO988,200364,t-shirts,WOMAN,Winter,Polyester
TEAPO989,200365,shoes,WOMAN,Autumn,Polyester
SUSVI990,200366,jackets,MAN,Spring,Viscose
SLAPO991,200367,jackets,MAN,Autumn,Polyester
SLSLI992,200368,jackets,MAN,Spring,Linen
PLAPO993,200369,sweaters,WOMAN,Autumn,Polyester
DOWWO994,200370,jackets,WOMAN,Winter,Wool
SASSA995,200371,sweaters,MAN,Summer,Satin
PLWWO996,200372,jackets,WOMAN,Winter,Wool Blend
BAWWO997,200373,shoes,WOMAN,Winter,Wool Blend
DOSDE998,200374,shoes,WOMAN,Spring,Denim
TAAWO999,200375,jackets,WOMAN,Autumn,Wool Blend
SAAWO1000,200376,jackets,WOMAN,Autumn,Wool
UTAVI1001,200377,jackets,MAN,Autumn,Viscose
STWWO1002,200378,jeans,MAN,Winter,Wool Blend
SASCO1003,200379,jackets,MAN,Spring,Cotton
LISCO1004,200380,shoes,WOMAN,Summer,Cotton
LISLI1005,200381,jackets,MAN,Summer,Linen Blend
LISLI1006,200382,sweaters,MAN,Summer,Linen
BAWWO1007,200383,jackets,WOMAN,Winter,Wool Blend
PLAWO1008,200384,sweaters,MAN,Autumn,Wool Blend
LOSPO1009,200385,shoes,WOMAN,Spring,Polyester
PLSLI1010,200386,jeans,WOMAN,Spring,Linen
LISLI1011,200387,sweaters,WOMAN,Summer,Linen Blend
STAWO1012,200388,jackets,WOMAN,Autumn,Wool
TEAWO1013,200389,t-shirts,WOMAN,Autumn,Wool
OVSCO1014,200390,jackets,MAN,Spring,Cotton
STAWO1015,200391,jackets,WOMAN,Autumn,Wool
TEWAC1016,200392,jackets,WOMAN,Winter,Acrylic
TESDE1017,200393,jackets,WOMAN,Spring,Denim
UTSCO1018,200394,jackets,WOMAN,Spring,Cotton
TASLI1019,200395,t-shirts,WOMAN,Spring,Linen
CRWPO1020,200396,jackets,MAN,Winter,Polyester
STSLI1021,200397,jackets,MAN,Summer,Linen
QUSLI1022,200398,t-shirts,WOMAN,Summer,Linen
HISLI1023,200399,jackets,WOMAN,Spring,Linen Blend
REWWO1024,200400,jackets,WOMAN,Winter,Wool
BEWWO1025,200401,t-shirts,MAN,Winter,Wool Blend
EMWCO1026,200402,sweaters,WOMAN,Winter,Cotton
RISCO1027,200403,shoes,MAN,Spring,Cotton
COSLI1028,200404,jackets,WOMAN,Spring,Linen
STWWO1029,200405,jackets,WOMAN,Winter,Wool Blend
UTSCO1030,200406,jackets,WOMAN,Summer,Cotton
RESLI1031,200407,jackets,MAN,Summer,Linen Blend
UTAPO1032,200408,t-shirts,MAN,Autumn,Polyester
BESCO1033,200409,t-shirts,WOMAN,Spring,Cotton
TEACO1034,200410,shoes,WOMAN,Autumn,Cotton
EMADE1035,200411,jackets,WOMAN,Autumn,Denim
RISCO1036,200412,jackets,MAN,Spring,Cotton
REAWO1037,200413,sweaters,WOMAN,Autumn,Wool Blend
LISLI1038,200414,jackets,WOMAN,Summer,Linen
SAWWO1039,200415,jackets,MAN,Winter,Wool Blend
QUSLI1040,200416,jackets,WOMAN,Spring,Linen
RIACO1041,200417,jackets,WOMAN,Autumn,Cotton
TEAWO1042,200418,sweaters,WOMAN,Autumn,Wool Blend
HOSCO1043,200419,t-shirts,WOMAN,Spring,Cotton
STACO1044,200420,shoes,WOMAN,Autumn,Cotton
RISCO1045,200421,t-shirts,WOMAN,Spring,Cotton
OVADE1046,200422,shoes,WOMAN,Autumn,Denim
UTAPO1047,200423,shoes,WOMAN,Autumn,Polyester
BASLI1048,200424,jackets,WOMAN,Summer,Linen
STSWO1049,200425,jackets,WOMAN,Spring,Wool
EMWPO1050,200426,jackets,WOMAN,Winter,Polyester
KNAWO1051,200427,sweaters,MAN,Autumn,Wool Blend
RIWVI1052,200428,sweaters,MAN,Winter,Viscose
OVAWO1053,200429,jackets,WOMAN,Autumn,Wool Blend
PUWWO1054,200430,jackets,MAN,Winter,Wool Blend
PLWVI1055,200431,jackets,WOMAN,Winter,Viscose
CRWPO1056,200432,shoes,WOMAN,Winter,Polyester
SAWAC1057,200433,shoes,WOMAN,Winter,Acrylic
SAAWO1058,200434,shoes,WOMAN,Autumn,Wool Blend
COSLI1059,200435,jackets,WOMAN,Summer,Linen
STAVI1060,200436,sweaters,MAN,Autumn,Viscose
TEAVI1061,200437,jackets,WOMAN,Autumn,Viscose
TESLI1062,200438,sweaters,WOMAN,Summer,Linen
PLSCO1063,200439,jackets,WOMAN,Spring,Cotton
TESLI1064,200440,shoes,MAN,Spring,Linen
CRACO1065,200441,shoes,WOMAN,Autumn,Cotton
STAWO1066,200442,jackets,MAN,Autumn,Wool
BESLI1067,200443,t-shirts,MAN,Summer,Linen Blend
EMWPO1068,200444,sweaters,WOMAN,Winter,Polyester
TAWWO1069,200445,jackets,WOMAN,Winter,Wool
PLWWO1070,200446,jackets,MAN,Winter,Wool Blend
KNAWO1071,200447,sweaters,WOMAN,Autumn,Wool Blend
DOWWO1072,200448,sweaters,MAN,Winter,Wool Blend
TAWDE1073,200449,jackets,WOMAN,Winter,Denim
JAAWO1074,200450,t-shirts,WOMAN,Autumn,Wool Blend
POADE1075,200451,jeans,WOMAN,Autumn,Denim
TEWPO1076,200452,sweaters,WOMAN,Winter,Polyester
DOAVI1077,200453,jackets,WOMAN,Autumn,Viscose
QUSCO1078,200454,t-shirts,WOMAN,Spring,Cotton
FLWDE1079,200455,t-shirts,WOMAN,Winter,Denim
TESLI1080,200456,jackets,MAN,Summer,Linen
KNWWO1081,200457,sweaters,WOMAN,Winter,Wool
HISCO1082,200458,jeans,WOMAN,Summer,Cotton
LISLI1083,200459,jackets,WOMAN,Spring,Linen
SAWWO1084,200460,jackets,MAN,Winter,Wool
KNAWO1085,200461,jackets,MAN,Autumn,Wool
PRSCO1086,200462,sweaters,WOMAN,Spring,Cotton
PRWPO1087,200463,t-shirts,WOMAN,Winter,Polyester
KNWWO1088,200464,sweaters,WOMAN,Winter,Wool
10AWO1089,200465,jackets,WOMAN,Autumn,Wool Blend
SLAVI1090,200466,t-shirts,MAN,Autumn,Viscose
ZIWAC1091,200467,jackets,WOMAN,Winter,Acrylic
KNAWO1092,200468,t-shirts,MAN,Autumn,Wool
FAACO1093,200469,jackets,WOMAN,Autumn,Cotton
TAACO1094,200470,shoes,WOMAN,Autumn,Cotton
OVWWO1095,200471,shoes,MAN,Winter,Wool Blend
HISWO1096,200472,jackets,WOMAN,Spring,Wool
UTACO1097,200473,jackets,WOMAN,Autumn,Cotton
COAVI1098,200474,sweaters,WOMAN,Autumn,Viscose
BEAPO1099,200475,jackets,WOMAN,Autumn,Polyester
HIADE1100,200476,jackets,MAN,Autumn,Denim
CRSLI1101,200477,sweaters,WOMAN,Spring,Linen
OVAWO1102,200478,jackets,MAN,Autumn,Wool Blend
CRSCO1103,200479,jackets,WOMAN,Spring,Cotton
KNAWO1104,200480,t-shirts,WOMAN,Autumn,Wool
REWCO1105,200481,t-shirts,WOMAN,Winter,Cotton
TAAVI1106,200482,t-shirts,WOMAN,Autumn,Viscose
COSLI1107,200483,t-shirts,WOMAN,Summer,Linen
UTSCO1108,200484,jackets,WOMAN,Summer,Cotton
SAAPO1109,200485,t-shirts,MAN,Autumn,Polyester
FAAWO1110,200486,jackets,MAN,Autumn,Wool
BAWPO1111,200487,jackets,MAN,Winter,Polyester
QUWWO1112,200488,jackets,WOMAN,Winter,Wool
LIWAC1113,200489,jackets,MAN,Winter,Acrylic
KNWWO1114,200490,jackets,MAN,Winter,Wool Blend
READE1115,200491,t-shirts,WOMAN,Autumn,Denim
TESLI1116,200492,jackets,WOMAN,Spring,Linen
OVACO1117,200493,jackets,WOMAN,Autumn,Cotton
DOSLI1118,200494,jackets,MAN,Summer,Linen
CRAWO1119,200495,jackets,MAN,Autumn,Wool Blend
UTWWO1120,200496,jackets,WOMAN,Winter,Wool
RIWPO1121,200497,sweaters,WOMAN,Winter,Polyester
QUSCO1122,200498,jackets,WOMAN,Summer,Cotton
OVWWO1123,200499,shoes,MAN,Winter,Wool
STACO1124,200500,t-shirts,WOMAN,Autumn,Cotton
QUWWO1125,200501,t-shirts,WOMAN,Winter,Wool
KNAWO1126,200502,shoes,WOMAN,Autumn,Wool Blend
PLAPO1127,200503,shoes,MAN,Autumn,Polyester
CRSLI1128,200504,jackets,MAN,Summer,Linen Blend
REWWO1129,200505,jackets,MAN,Winter,Wool
OVSDE1130,200506,jackets,WOMAN,Spring,Denim
UTWWO1131,200507,jackets,WOMAN,Winter,Wool
OVWWO1132,200508,shoes,MAN,Winter,Wool
TASLI1133,200509,jackets,MAN,Summer,Linen
EMSLI1134,200510,jackets,WOMAN,Spring,Linen
FAAVI1135,200511,jackets,WOMAN,Autumn,Viscose
LESVI1136,200512,jackets,MAN,Spring,Viscose
EMAWO1137,200513,shoes,WOMAN,Autumn,Wool
LISCO1138,200514,t-shirts,WOMAN,Summer,Cotton
TAWCO1139,200515,t-shirts,WOMAN,Winter,Cotton
DOSLI1140,200516,jackets,MAN,Summer,Linen
OVAPO1141,200517,shoes,WOMAN,Autumn,Polyester
PLAWO1142,200518,t-shirts,MAN,Autumn,Wool Blend
TAWDE1143,200519,jackets,WOMAN,Winter,Denim
PASVI1144,200520,jeans,MAN,Spring,Viscose
KNWWO1145,200521,t-shirts,WOMAN,Winter,Wool Blend
TAACO1146,200522,jackets,WOMAN,Autumn,Cotton
TASCO1147,200523,sweaters,WOMAN,Summer,Cotton
CRSLI1148,200524,sweaters,WOMAN,Spring,Linen
UTAPO1149,200525,jackets,MAN,Autumn,Polyester
SAACO1150,200526,shoes,WOMAN,Autumn,Cotton
STWWO1151,200527,sweaters,WOMAN,Winter,Wool Blend
QUSLI1152,200528,sweaters,WOMAN,Spring,Linen
CRSPO1153,200529,shoes,MAN,Spring,Polyester
TASCO1154,200530,jackets,MAN,Summer,Cotton
BESPO1155,200531,t-shirts,WOMAN,Spring,Polyester
EMSCO1156,200532,jackets,MAN,Summer,Cotton
UTWWO1157,200533,jackets,MAN,Winter,Wool
SUWCO1158,200534,shoes,WOMAN,Winter,Cotton
UTSLI1159,200535,jackets,WOMAN,Summer,Linen Blend
HEACO1160,200536,jackets,MAN,Autumn,Cotton
HIAAC1161,200537,jeans,WOMAN,Autumn,Acrylic
STSLI1162,200538,t-shirts,WOMAN,Spring,Linen
BESLI1163,200539,shoes,WOMAN,Summer,Linen
HIWWO1164,200540,jackets,MAN,Winter,Wool
STADE1165,200541,shoes,MAN,Autumn,Denim
CRWWO1166,200542,jackets,WOMAN,Winter,Wool Blend
BEWWO1167,200543,jackets,MAN,Winter,Wool Blend
TEAVI1168,200544,jackets,WOMAN,Autumn,Viscose
RISCO1169,200545,sweaters,WOMAN,Spring,Cotton
KNWWO1170,200546,jackets,WOMAN,Winter,Wool
KNSCO1171,200547,sweaters,WOMAN,Spring,Cotton
SLSCO1172,200548,shoes,MAN,Spring,Cotton
MOAWO1173,200549,t-shirts,WOMAN,Autumn,Wool Blend
COSPO1174,200550,jackets,WOMAN,Spring,Polyester
KNWWO1175,200551,jackets,WOMAN,Winter,Wool Blend
DOSVI1176,200552,shoes,WOMAN,Spring,Viscose
QUAWO1177,200553,jackets,WOMAN,Autumn,Wool
WOWWO1178,200554,jackets,MAN,Winter,Wool Blend
TEWWO1179,200555,jackets,WOMAN,Winter,Wool
SLACO1180,200556,sweaters,MAN,Autumn,Cotton
ZIAAC1181,200557,sweaters,WOMAN,Autumn,Acrylic
EMAPO1182,200558,sweaters,WOMAN,Autumn,Polyester
RIWWO1183,200559,jackets,MAN,Winter,Wool Blend
BAADE1184,200560,sweaters,WOMAN,Autumn,Denim
HIAPO1185,200561,jackets,WOMAN,Autumn,Polyester
SUSVI1186,200562,jackets,MAN,Spring,Viscose
UTWAC1187,200563,t-shirts,WOMAN,Winter,Acrylic
SLSCO1188,200564,jackets,MAN,Spring,Cotton
STADE1189,200565,sweaters,WOMAN,Autumn,Denim
DOSWO1190,200566,jackets,MAN,Summer,Wool Blend
REWWO1191,200567,jackets,WOMAN,Winter,Wool
BEADE1192,200568,jackets,WOMAN,Autumn,Denim
RIAWO1193,200569,jackets,WOMAN,Autumn,Wool
CRWWO1194,200570,jackets,WOMAN,Winter,Wool
TAAPO1195,200571,jackets,WOMAN,Autumn,Polyester
TESCO1196,200572,shoes,MAN,Spring,Cotton
BOSPO1197,200573,t-shirts,WOMAN,Spring,Polyester
STSLI1198,200574,sweaters,WOMAN,Summer,Linen Blend
EMSCO1199,200575,jackets,WOMAN,Summer,Cotton
WOSCO1200,200576,jackets,MAN,Spring,Cotton
TASCO1201,200577,jackets,MAN,Spring,Cotton
BESLI1202,200578,t-shirts,WOMAN,Summer,Linen
STWPO1203,200579,jackets,MAN,Winter,Polyester
SLSCO1204,200580,sweaters,WOMAN,Spring,Cotton
