detail_id,Product ID,terms,section,season,material
TAWWO1205,200581,shoes,WOMAN,Winter,Wool Blend
HIAVI1206,200582,jackets,MAN,Autumn,Viscose
OVSLI1207,200583,jackets,WOMAN,Summer,Linen
STWAC1208,200584,jackets,WOMAN,Winter,Acrylic
STWWO1209,200585,shoes,WOMAN,Winter,Wool Blend
KNSLI1210,200586,t-shirts,WOMAN,Summer,Linen Blend
HISLI1211,200587,sweaters,WOMAN,Spring,Linen
TESPO1212,200588,shoes,WOMAN,Spring,Polyester
HIAPO1213,200589,shoes,WOMAN,Autumn,Polyester
TEAWO1214,200590,t-shirts,MAN,Autumn,Wool Blend
STWAC1215,200591,jackets,MAN,Winter,Acrylic
STAWO1216,200592,jackets,WOMAN,Autumn,Wool Blend
STSLI1217,200593,jackets,WOMAN,Spring,Linen
PLWWO1218,200594,jackets,MAN,Winter,Wool
RISDE1219,200595,t-shirts,MAN,Spring,Denim
PLAWO1220,200596,jeans,WOMAN,Autumn,Wool
FLWDE1221,200597,shoes,WOMAN,Winter,Denim
DOAWO1222,200598,jackets,WOMAN,Autumn,Wool Blend
BEWDE1223,200599,jeans,WOMAN,Winter,Denim
EMSCO1224,200600,jackets,WOMAN,Spring,Cotton
EMWWO1225,200601,shoes,MAN,Winter,Wool Blend
LIAPO1226,200602,jackets,MAN,Autumn,Polyester
DOACO1227,200603,t-shirts,WOMAN,Autumn,Cotton
LISLI1228,200604,jackets,WOMAN,Summer,Linen
LISCO1229,200605,t-shirts,WOMAN,Summer,Cotton
PLAWO1230,200606,jackets,WOMAN,Autumn,Wool Blend
PLSLI1231,200607,jackets,WOMAN,Spring,Linen Blend
LISLI1232,200608,jackets,WOMAN,Summer,Linen
CHSVI1233,200609,shoes,WOMAN,Spring,Viscose
STSCO1234,200610,sweaters,WOMAN,Spring,Cotton
RISCO1235,200611,shoes,WOMAN,Summer,Cotton
DOAPO1236,200612,shoes,MAN,Autumn,Polyester
EMAPO1237,200613,shoes,WOMAN,Autumn,Polyester
BESCO1238,200614,jackets,WOMAN,Spring,Cotton
REAPO1239,200615,sweaters,MAN,Autumn,Polyester
RESCO1240,200616,shoes,WOMAN,Spring,Cotton
EMSLI1241,200617,jackets,WOMAN,Spring,Linen
CRAPO1242,200618,sweaters,WOMAN,Autumn,Polyester
EMWWO1243,200619,sweaters,WOMAN,Winter,Wool Blend
TESWO1244,200620,jackets,WOMAN,Spring,Wool Blend
STSLI1245,200621,jackets,WOMAN,Summer,Linen
REAWO1246,200622,jackets,WOMAN,Autumn,Wool
TESLI1247,200623,sweaters,WOMAN,Spring,Linen
STAWO1248,200624,sweaters,WOMAN,Autumn,Wool
STWWO1249,200625,jackets,WOMAN,Winter,Wool
SLSLI1250,200626,sweaters,MAN,Summer,Linen
REAWO1251,200627,shoes,MAN,Autumn,Wool
KNSLI1252,200628,t-shirts,WOMAN,Summer,Linen
PAWWO1253,200629,t-shirts,WOMAN,Winter,Wool Blend
RESCO1254,200630,sweaters,WOMAN,Spring,Cotton
BESDE1255,200631,jackets,WOMAN,Spring,Denim
BEWPO1256,200632,jackets,WOMAN,Winter,Polyester
SAAWO1257,200633,jackets,WOMAN,Autumn,Wool Blend
REAWO1258,200634,jeans,WOMAN,Autumn,Wool
OVAPO1259,200635,jeans,WOMAN,Autumn,Polyester
POAWO1260,200636,jeans,WOMAN,Autumn,Wool
STAWO1261,200637,jackets,MAN,Autumn,Wool Blend
UTSPO1262,200638,jackets,WOMAN,Spring,Polyester
UTWWO1263,200639,jackets,WOMAN,Winter,Wool
REAWO1264,200640,shoes,WOMAN,Autumn,Wool
QUWWO1265,200641,jeans,WOMAN,Winter,Wool
STACO1266,200642,jackets,WOMAN,Autumn,Cotton
LISCO1267,200643,jackets,MAN,Summer,Cotton
TAAVI1268,200644,jackets,MAN,Autumn,Viscose
BEAAC1269,200645,jackets,MAN,Autumn,Acrylic
SASLI1270,200646,t-shirts,WOMAN,Summer,Linen
READE1271,200647,jackets,WOMAN,Autumn,Denim
TAAWO1272,200648,jackets,MAN,Autumn,Wool
LISCO1273,200649,sweaters,WOMAN,Spring,Cotton
KNWWO1274,200650,sweaters,WOMAN,Winter,Wool
REACO1275,200651,jackets,WOMAN,Autumn,Cotton
LISCO1276,200652,jackets,WOMAN,Summer,Cotton
RIWWO1277,200653,sweaters,MAN,Winter,Wool Blend
TESCO1278,200654,t-shirts,WOMAN,Spring,Cotton
FASVI1279,200655,jackets,WOMAN,Spring,Viscose
SLWWO1280,200656,sweaters,WOMAN,Winter,Wool
EMWWO1281,200657,jeans,WOMAN,Winter,Wool
RASLI1282,200658,jeans,MAN,Summer,Linen Blend
RIAWO1283,200659,sweaters,MAN,Autumn,Wool
RESCO1284,200660,jackets,WOMAN,Summer,Cotton
KNWWO1285,200661,jackets,MAN,Winter,Wool Blend
CRSWO1286,200662,jackets,WOMAN,Spring,Wool
BEWWO1287,200663,t-shirts,MAN,Winter,Wool
LISLI1288,200664,jackets,MAN,Summer,Linen
HIAPO1289,200665,sweaters,MAN,Autumn,Polyester
KNWAC1290,200666,t-shirts,WOMAN,Winter,Acrylic
TESCO1291,200667,jackets,WOMAN,Summer,Cotton
BESLI1292,200668,sweaters,WOMAN,Spring,Linen
SUWWO1293,200669,jackets,WOMAN,Winter,Wool
PLAVI1294,200670,jackets,MAN,Autumn,Viscose
REAWO1295,200671,sweaters,MAN,Autumn,Wool
TEWVI1296,200672,jackets,WOMAN,Winter,Viscose
RISLI1297,200673,jackets,WOMAN,Summer,Linen
STAPO1298,200674,jackets,WOMAN,Autumn,Polyester
RESCO1299,200675,sweaters,MAN,Spring,Cotton
V-AWO1300,200676,jackets,MAN,Autumn,Wool Blend
SAAAC1301,200677,sweaters,WOMAN,Autumn,Acrylic
CRSPO1302,200678,jackets,WOMAN,Spring,Polyester
PLAWO1303,200679,jackets,WOMAN,Autumn,Wool
DOSLI1304,200680,jackets,WOMAN,Spring,Linen
BEWWO1305,200681,sweaters,MAN,Winter,Wool
COSLI1306,200682,jackets,MAN,Summer,Linen
STSLI1307,200683,sweaters,WOMAN,Summer,Linen
EMSPO1308,200684,jackets,MAN,Spring,Polyester
BESPO1309,200685,jackets,MAN,Spring,Polyester
HIWWO1310,200686,shoes,WOMAN,Winter,Wool
STWWO1311,200687,jackets,MAN,Winter,Wool Blend
LISCO1312,200688,sweaters,WOMAN,Summer,Cotton
TESCO1313,200689,jackets,MAN,Summer,Cotton
EMWWO1314,200690,jackets,MAN,Winter,Wool
RESCO1315,200691,sweaters,WOMAN,Spring,Cotton
MOAAC1316,200692,jackets,WOMAN,Autumn,Acrylic
CRSCO1317,200693,jackets,WOMAN,Summer,Cotton
KNSLI1318,200694,jackets,WOMAN,Spring,Linen
RASCO1319,200695,jeans,MAN,Summer,Cotton
CRAWO1320,200696,t-shirts,WOMAN,Autumn,Wool Blend
QUSCO1321,200697,sweaters,WOMAN,Summer,Cotton
ABWWO1322,200698,sweaters,WOMAN,Winter,Wool Blend
PLSLI1323,200699,jackets,MAN,Spring,Linen
CAWWO1324,200700,jackets,WOMAN,Winter,Wool
PLSLI1325,200701,sweaters,WOMAN,Summer,Linen Blend
UTAPO1326,200702,jackets,MAN,Autumn,Polyester
DOWPO1327,200703,sweaters,WOMAN,Winter,Polyester
TEACO1328,200704,sweaters,MAN,Autumn,Cotton
UTAWO1329,200705,jackets,WOMAN,Autumn,Wool Blend
DOAPO1330,200706,shoes,WOMAN,Autumn,Polyester
HESCO1331,200707,jackets,MAN,Summer,Cotton
CRSLI1332,200708,shoes,WOMAN,Summer,Linen
KNWWO1333,200709,sweaters,WOMAN,Winter,Wool Blend
COAWO1334,200710,jackets,MAN,Autumn,Wool
PRSCO1335,200711,t-shirts,WOMAN,Spring,Cotton
BEACO1336,200712,sweaters,WOMAN,Autumn,Cotton
SAWAC1337,200713,jackets,WOMAN,Winter,Acrylic
LISCO1338,200714,t-shirts,WOMAN,Spring,Cotton
TAAWO1339,200715,jackets,WOMAN,Autumn,Wool Blend
SAWDE1340,200716,jackets,WOMAN,Winter,Denim
QUSPO1341,200717,jackets,WOMAN,Spring,Polyester
RESLI1342,200718,sweaters,WOMAN,Summer,Linen
EMAPO1343,200719,jackets,WOMAN,Autumn,Polyester
OVAPO1344,200720,t-shirts,WOMAN,Autumn,Polyester
REAWO1345,200721,shoes,WOMAN,Autumn,Wool Blend
LIAAC1346,200722,jackets,MAN,Autumn,Acrylic
CRWAC1347,200723,jackets,WOMAN,Winter,Acrylic
TAAPO1348,200724,jackets,MAN,Autumn,Polyester
CHSCO1349,200725,jackets,WOMAN,Summer,Cotton
TEWDE1350,200726,t-shirts,MAN,Winter,Denim
FAWVI1351,200727,jeans,WOMAN,Winter,Viscose
EMSLI1352,200728,jackets,MAN,Spring,Linen
UTWWO1353,200729,jackets,WOMAN,Winter,Wool Blend
STWWO1354,200730,jackets,WOMAN,Winter,Wool Blend
COWWO1355,200731,shoes,WOMAN,Winter,Wool Blend
DOSLI1356,200732,jackets,MAN,Spring,Linen
RISCO1357,200733,sweaters,WOMAN,Spring,Cotton
REWAC1358,200734,t-shirts,MAN,Winter,Acrylic
EMWWO1359,200735,jackets,WOMAN,Winter,Wool Blend
QUAPO1360,200736,jackets,WOMAN,Autumn,Polyester
UTAPO1361,200737,jackets,WOMAN,Autumn,Polyester
EMSLI1362,200738,jackets,MAN,Spring,Linen Blend
HISLI1363,200739,sweaters,WOMAN,Spring,Linen
LISLI1364,200740,sweaters,MAN,Summer,Linen
STWCO1365,200741,jackets,WOMAN,Winter,Cotton
BESPO1366,200742,jackets,MAN,Spring,Polyester
CRSPO1367,200743,jackets,WOMAN,Summer,Polyester
HISCO1368,200744,sweaters,MAN,Spring,Cotton
KNAAC1369,200745,shoes,WOMAN,Autumn,Acrylic
OVWWO1370,200746,sweaters,WOMAN,Winter,Wool
PASLI1371,200747,jeans,WOMAN,Spring,Linen
DOSLI1372,200748,sweaters,WOMAN,Spring,Linen
SAAWO1373,200749,sweaters,WOMAN,Autumn,Wool Blend
ASWWO1374,200750,jackets,WOMAN,Winter,Wool Blend
BAWWO1375,200751,shoes,MAN,Winter,Wool
TEWWO1376,200752,shoes,WOMAN,Winter,Wool Blend
QUAWO1377,200753,jackets,MAN,Autumn,Wool Blend
REACO1378,200754,jackets,MAN,Autumn,Cotton
UTWWO1379,200755,t-shirts,WOMAN,Winter,Wool
LISLI1380,200756,jackets,WOMAN,Summer,Linen
BEAWO1381,200757,jackets,MAN,Autumn,Wool
HOSCO1382,200758,shoes,WOMAN,Summer,Cotton
BEWWO1383,200759,jackets,WOMAN,Winter,Wool
UTWWO1384,200760,t-shirts,MAN,Winter,Wool Blend
DOSCO1385,200761,jackets,WOMAN,Spring,Cotton
REACO1386,200762,sweaters,WOMAN,Autumn,Cotton
CRWWO1387,200763,jackets,WOMAN,Winter,Wool Blend
FASCO1388,200764,jackets,MAN,Spring,Cotton
COAPO1389,200765,jackets,MAN,Autumn,Polyester
FAAWO1390,200766,t-shirts,MAN,Autumn,Wool Blend
EMAWO1391,200767,sweaters,WOMAN,Autumn,Wool
TEWWO1392,200768,jackets,WOMAN,Winter,Wool Blend
SASLI1393,200769,t-shirts,MAN,Spring,Linen
RESCO1394,200770,sweaters,WOMAN,Spring,Cotton
RESPO1395,200771,jackets,WOMAN,Summer,Polyester
PLAWO1396,200772,t-shirts,MAN,Autumn,Wool
STWVI1397,200773,jackets,MAN,Winter,Viscose
RESCO1398,200774,jackets,MAN,Summer,Cotton
OVWPO1399,200775,jackets,WOMAN,Winter,Polyester
ALAWO1400,200776,jackets,MAN,Autumn,Wool Blend
STSVI1401,200777,jackets,WOMAN,Spring,Viscose
REAWO1402,200778,jackets,WOMAN,Autumn,Wool Blend
FAWAC1403,200779,sweaters,MAN,Winter,Acrylic
STSWO1404,200780,jackets,MAN,Spring,Wool Blend
TESLI1405,200781,sweaters,WOMAN,Summer,Linen
BEWWO1406,200782,jackets,WOMAN,Winter,Wool
DOAWO1407,200783,jackets,MAN,Autumn,Wool
HISCO1408,200784,shoes,MAN,Summer,Cotton
CRSLI1409,200785,jackets,MAN,Summer,Linen Blend
UTAPO1410,200786,shoes,WOMAN,Autumn,Polyester
STWWO1411,200787,jackets,MAN,Winter,Wool
SUSLI1412,200788,jackets,MAN,Spring,Linen
BEWPO1413,200789,jeans,WOMAN,Winter,Polyester
STSLI1414,200790,t-shirts,WOMAN,Spring,Linen
TASCO1415,200791,shoes,MAN,Summer,Cotton
BEACO1416,200792,jackets,WOMAN,Autumn,Cotton
REAPO1417,200793,jackets,WOMAN,Autumn,Polyester
OVWCO1418,200794,jackets,MAN,Winter,Cotton
SLSVI1419,200795,sweaters,MAN,Spring,Viscose
LIWWO1420,200796,sweaters,WOMAN,Winter,Wool
DOAPO1421,200797,jackets,MAN,Autumn,Polyester
ASWPO1422,200798,t-shirts,WOMAN,Winter,Polyester
UTAWO1423,200799,jackets,MAN,Autumn,Wool Blend
CRAPO1424,200800,shoes,WOMAN,Autumn,Polyester
TEACO1425,200801,shoes,WOMAN,Autumn,Cotton
PLSLI1426,200802,t-shirts,MAN,Spring,Linen
KNWAC1427,200803,jackets,MAN,Winter,Acrylic
EMSLI1428,200804,t-shirts,MAN,Summer,Linen Blend
RISLI1429,200805,jackets,WOMAN,Summer,Linen
BOAWO1430,200806,jackets,WOMAN,Autumn,Wool Blend
PLSCO1431,200807,jackets,WOMAN,Summer,Cotton
QUWWO1432,200808,jackets,WOMAN,Winter,Wool
MUAAC1433,200809,shoes,WOMAN,Autumn,Acrylic
TASDE1434,200810,shoes,WOMAN,Spring,Denim
OVSCO1435,200811,jackets,WOMAN,Spring,Cotton
TESCO1436,200812,t-shirts,WOMAN,Spring,Cotton
STSCO1437,200813,shoes,MAN,Summer,Cotton
SASLI1438,200814,jackets,WOMAN,Spring,Linen
QUWWO1439,200815,sweaters,MAN,Winter,Wool
SLAWO1440,200816,jackets,WOMAN,Autumn,Wool Blend
TESLI1441,200817,jackets,MAN,Spring,Linen
TESLI1442,200818,shoes,MAN,Spring,Linen
UTSCO1443,200819,jackets,WOMAN,Spring,Cotton
SAAWO1444,200820,t-shirts,WOMAN,Autumn,Wool
OVWWO1445,200821,jackets,WOMAN,Winter,Wool
REWWO1446,200822,jackets,MAN,Winter,Wool Blend
LISLI1447,200823,shoes,WOMAN,Summer,Linen
OVSPO1448,200824,jeans,WOMAN,Summer,Polyester
TASLI1449,200825,jackets,WOMAN,Spring,Linen Blend
RESPO1450,200826,jackets,WOMAN,Spring,Polyester
10WWO1451,200827,shoes,WOMAN,Winter,Wool
ACAWO1452,200828,jackets,MAN,Autumn,Wool Blend
SUWVI1453,200829,shoes,MAN,Winter,Viscose
CRSLI1454,200830,shoes,WOMAN,Summer,Linen Blend
DOSWO1455,200831,sweaters,MAN,Summer,Wool Blend
STAPO1456,200832,sweaters,MAN,Autumn,Polyester
BESLI1457,200833,shoes,WOMAN,Summer,Linen
KNAWO1458,200834,t-shirts,MAN,Autumn,Wool Blend
BAWWO1459,200835,sweaters,MAN,Winter,Wool Blend
ASWWO1460,200836,sweaters,MAN,Winter,Wool Blend
REAWO1461,200837,jackets,WOMAN,Autumn,Wool Blend
BEACO1462,200838,jackets,WOMAN,Autumn,Cotton
FAWWO1463,200839,t-shirts,WOMAN,Winter,Wool Blend
ABWWO1464,200840,jackets,WOMAN,Winter,Wool Blend
DOADE1465,200841,jackets,MAN,Autumn,Denim
SUAWO1466,200842,jackets,WOMAN,Autumn,Wool
REAWO1467,200843,jackets,MAN,Autumn,Wool
KNAWO1468,200844,jackets,WOMAN,Autumn,Wool
HISLI1469,200845,jeans,MAN,Summer,Linen
PLSCO1470,200846,jackets,MAN,Summer,Cotton
TAADE1471,200847,t-shirts,MAN,Autumn,Denim
STSPO1472,200848,sweaters,WOMAN,Summer,Polyester
STSLI1473,200849,t-shirts,WOMAN,Summer,Linen
STAWO1474,200850,t-shirts,WOMAN,Autumn,Wool
QUSLI1475,200851,jackets,WOMAN,Spring,Linen
FASPO1476,200852,sweaters,WOMAN,Spring,Polyester
CRSLI1477,200853,sweaters,MAN,Spring,Linen
EMAWO1478,200854,jackets,MAN,Autumn,Wool Blend
HEWPO1479,200855,jackets,WOMAN,Winter,Polyester
BEWWO1480,200856,jackets,WOMAN,Winter,Wool
POSLI1481,200857,shoes,WOMAN,Summer,Linen
REWWO1482,200858,t-shirts,WOMAN,Winter,Wool
GAWWO1483,200859,jackets,MAN,Winter,Wool
SLWPO1484,200860,sweaters,WOMAN,Winter,Polyester
RISCO1485,200861,jackets,WOMAN,Spring,Cotton
BASCO1486,200862,t-shirts,WOMAN,Summer,Cotton
REAWO1487,200863,jackets,MAN,Autumn,Wool Blend
LISCO1488,200864,jackets,WOMAN,Summer,Cotton
REACO1489,200865,jackets,WOMAN,Autumn,Cotton
UTSPO1490,200866,jackets,WOMAN,Summer,Polyester
BEACO1491,200867,jackets,WOMAN,Autumn,Cotton
RESLI1492,200868,jackets,MAN,Summer,Linen
KNWWO1493,200869,jackets,MAN,Winter,Wool
EMADE1494,200870,sweaters,WOMAN,Autumn,Denim
QUAPO1495,200871,jackets,WOMAN,Autumn,Polyester
STWWO1496,200872,shoes,WOMAN,Winter,Wool
TEWWO1497,200873,jackets,WOMAN,Winter,Wool
KNAWO1498,200874,jackets,WOMAN,Autumn,Wool Blend
HIAAC1499,200875,jeans,MAN,Autumn,Acrylic
HIWWO1500,200876,jackets,WOMAN,Winter,Wool Blend
QUAWO1501,200877,jackets,WOMAN,Autumn,Wool Blend
STAWO1502,200878,t-shirts,MAN,Autumn,Wool
CRSLI1503,200879,sweaters,WOMAN,Summer,Linen
HISCO1504,200880,jackets,WOMAN,Spring,Cotton
TEWWO1505,200881,jackets,WOMAN,Winter,Wool
BEAWO1506,200882,jackets,WOMAN,Autumn,Wool
OVWPO1507,200883,t-shirts,WOMAN,Winter,Polyester
QUWWO1508,200884,jackets,WOMAN,Winter,Wool
HIAWO1509,200885,t-shirts,WOMAN,Autumn,Wool
PLAWO1510,200886,jackets,WOMAN,Autumn,Wool
STWWO1511,200887,jackets,MAN,Winter,Wool
DOSDE1512,200888,shoes,WOMAN,Spring,Denim
SAWDE1513,200889,jackets,WOMAN,Winter,Denim
RESLI1514,200890,jackets,MAN,Summer,Linen
DOWWO1515,200891,sweaters,WOMAN,Winter,Wool Blend
DOSLI1516,200892,shoes,MAN,Spring,Linen
RISLI1517,200893,jackets,WOMAN,Summer,Linen Blend
STSLI1518,200894,jackets,WOMAN,Spring,Linen
CRSCO1519,200895,t-shirts,WOMAN,Spring,Cotton
STAPO1520,200896,shoes,MAN,Autumn,Polyester
RESLI1521,200897,jackets,WOMAN,Spring,Linen Blend
QUAVI1522,200898,jackets,WOMAN,Autumn,Viscose
LISCO1523,200899,jackets,WOMAN,Summer,Cotton
UTAWO1524,200900,t-shirts,WOMAN,Autumn,Wool
STSLI1525,200901,sweaters,WOMAN,Spring,Linen
SLSCO1526,200902,jackets,WOMAN,Spring,Cotton
CRAAC1527,200903,shoes,WOMAN,Autumn,Acrylic
EMACO1528,200904,jackets,WOMAN,Autumn,Cotton
RESWO1529,200905,shoes,WOMAN,Spring,Wool Blend
REAAC1530,200906,jackets,MAN,Autumn,Acrylic
TEADE1531,200907,t-shirts,MAN,Autumn,Denim
EMWCO1532,200908,jackets,WOMAN,Winter,Cotton
STAWO1533,200909,jackets,MAN,Autumn,Wool Blend
DOWWO1534,200910,sweaters,MAN,Winter,Wool Blend
BESLI1535,200911,jackets,MAN,Summer,Linen
RISLI1536,200912,jackets,WOMAN,Spring,Linen
EMADE1537,200913,sweaters,WOMAN,Autumn,Denim
STSLI1538,200914,jackets,MAN,Spring,Linen
KNWWO1539,200915,jackets,WOMAN,Winter,Wool
EMWAC1540,200916,jackets,MAN,Winter,Acrylic
BAAWO1541,200917,jackets,MAN,Autumn,Wool Blend
PAWPO1542,200918,shoes,MAN,Winter,Polyester
UTAWO1543,200919,jackets,MAN,Autumn,Wool
BEAWO1544,200920,jeans,MAN,Autumn,Wool Blend
HOAWO1545,200921,jackets,WOMAN,Autumn,Wool
SAASA1546,200922,jackets,WOMAN,Autumn,Satin
RESPO1547,200923,sweaters,WOMAN,Spring,Polyester
BEADE1548,200924,t-shirts,WOMAN,Autumn,Denim
CRAWO1549,200925,jackets,WOMAN,Autumn,Wool
LISCO1550,200926,jackets,MAN,Spring,Cotton
EMSPO1551,200927,sweaters,WOMAN,Spring,Polyester
TAAPO1552,200928,jackets,WOMAN,Autumn,Polyester
STAVI1553,200929,jackets,WOMAN,Autumn,Viscose
TEAPO1554,200930,jackets,WOMAN,Autumn,Polyester
BASCO1555,200931,jackets,MAN,Spring,Cotton
EMAWO1556,200932,jackets,MAN,Autumn,Wool
TEWWO1557,200933,sweaters,WOMAN,Winter,Wool Blend
READE1558,200934,jackets,MAN,Autumn,Denim
TASLI1559,200935,jackets,WOMAN,Spring,Linen Blend
CRSVI1560,200936,jackets,WOMAN,Spring,Viscose
TESCO1561,200937,jackets,WOMAN,Summer,Cotton
TESLI1562,200938,jackets,MAN,Summer,Linen
PLSCO1563,200939,jeans,WOMAN,Summer,Cotton
STSLI1564,200940,jackets,WOMAN,Spring,Linen
CRSCO1565,200941,t-shirts,WOMAN,Summer,Cotton
HIWWO1566,200942,sweaters,WOMAN,Winter,Wool Blend
DOSLI1567,200943,jackets,MAN,Summer,Linen
WOWWO1568,200944,jackets,WOMAN,Winter,Wool Blend
SAWSI1569,200945,t-shirts,MAN,Winter,Silk
LISLI1570,200946,jackets,WOMAN,Summer,Linen
DOAWO1571,200947,jackets,WOMAN,Autumn,Wool
OVWWO1572,200948,jackets,WOMAN,Winter,Wool
OVSCO1573,200949,t-shirts,WOMAN,Spring,Cotton
WOAWO1574,200950,t-shirts,MAN,Autumn,Wool Blend
DOWAC1575,200951,jackets,MAN,Winter,Acrylic
LISLI1576,200952,sweaters,WOMAN,Summer,Linen
HIWPO1577,200953,sweaters,MAN,Winter,Polyester
HISLI1578,200954,jackets,WOMAN,Summer,Linen Blend
BEAVI1579,200955,sweaters,MAN,Autumn,Viscose
SASLI1580,200956,jackets,WOMAN,Summer,Linen
FAAPO1581,200957,jackets,WOMAN,Autumn,Polyester
PLAVI1582,200958,jackets,WOMAN,Autumn,Viscose
RISCO1583,200959,jackets,WOMAN,Spring,Cotton
SAWWO1584,200960,sweaters,MAN,Winter,Wool Blend
RESLI1585,200961,shoes,MAN,Summer,Linen
TASLI1586,200962,shoes,WOMAN,Spring,Linen Blend
TEWCO1587,200963,jackets,MAN,Winter,Cotton
HOWWO1588,200964,jackets,WOMAN,Winter,Wool Blend
CRACO1589,200965,sweaters,WOMAN,Autumn,Cotton
LISLI1590,200966,jackets,WOMAN,Summer,Linen
MOSCO1591,200967,jackets,WOMAN,Summer,Cotton
STSLI1592,200968,shoes,MAN,Summer,Linen Blend
QUAWO1593,200969,shoes,WOMAN,Autumn,Wool Blend
EMSPO1594,200970,sweaters,MAN,Spring,Polyester
STADE1595,200971,jackets,WOMAN,Autumn,Denim
SLWWO1596,200972,jackets,MAN,Winter,Wool
SASLI1597,200973,t-shirts,WOMAN,Summer,Linen
TESCO1598,200974,jackets,MAN,Spring,Cotton
PLAPO1599,200975,jackets,WOMAN,Autumn,Polyester
